"",rat,gtyp,age,sex,treatment,bp_baseline,bp_change,bp_injected,log_bp_baseline,log_bp_injected,log_bp_baseline_std,log_bp_change
15,20240813a,fa/fa,Young,M,Vehicle,123.31202,-9.208690000000004,114.10333,4.814717891225841,4.737104441367662,-0.1099184116032858,-0.07761344985817864
51,20240814a,fa/fa,Young,M,Vehicle,128.43805,3.707809999999995,132.14586,4.855446686919828,4.8839063125232425,0.4102097421348032,0.028459625603414196
98,20240815a,fa/+,Young,F,Vehicle,122.92593,6.138599999999997,129.06453,4.8115819788581575,4.860312511845215,-0.1499656627506653,0.048730532987057096
152,20240815b,fa/fa,Young,F,Vehicle,109.07689,3.2300559999999905,112.306946,4.6920530463864845,4.721235712013287,-1.6764130301584257,0.029182665626802162
202,20240816a,fa/fa,Young,F,Vehicle,131.5759,-7.378299999999996,124.1976,4.879583871421655,4.821873845641176,0.7184542899406703,-0.057710025780479235
259,20240816b,fa/+,Young,F,Vehicle,114.59617,6.63288,121.22905,4.741414383128791,4.797681731383649,-1.0460427845287512,0.05626734825485791
317,20240820a,fa/+,Young,M,Vehicle,124.87928,-1.4147600000000011,123.46452,4.827347510655643,4.815953827343694,0.051368474603550415,-0.011393683311948344
365,20240820b,fa/fa,Young,M,Vehicle,120.4565,0.08867999999999654,120.54518,4.791288691905399,4.792024620418449,-0.4091216160796133,0.0007359285130492665
412,20240821a,fa/fa,Young,M,Vehicle,121.58382,5.629109999999997,127.21293,4.800603901468378,4.845862296683311,-0.2901614880149718,0.045258395214933245
457,20240821b,fa/+,Young,M,Vehicle,122.36556,5.519496000000004,127.885056,4.807012957936523,4.851131860476071,-0.2083144642771277,0.04411890253954809
518,20240822b,fa/+,Young,M,Vehicle,123.03403,8.00200000000001,131.03603,4.81246098377392,4.875472323553027,-0.13874030741737103,0.06301133977910744
574,20240823a,fa/fa,Young,F,Vehicle,116.02306,4.625770000000003,120.64883,4.753788964453082,4.792884094551994,-0.8880128691380642,0.039095130098911746
628,20240823b,fa/fa,Young,F,Vehicle,121.21118,6.7152499999999975,127.92643,4.7975343136054,4.8514553330535355,-0.3293617403353024,0.05392101944813543
685,20240826a,fa/+,Young,M,Vehicle,117.25614,3.7093749999999943,120.965515,4.764360772693039,4.795505504976523,-0.7530053147081204,0.03114473228348391
26,20241011a,fa/+,Adult,F,Vehicle,135.25256,6.130660000000006,141.38322,4.9071438454587355,4.951474075982106,1.0704096612872476,0.044330230523370595
81,20241011b,fa/+,Adult,F,Vehicle,137.33214,1.64058,138.97272,4.922402371323276,4.93427765487657,1.2652690660758827,0.011875283553293592
142,20241014a,fa/+,Adult,F,Vehicle,128.9717,5.991600000000005,134.9633,4.859593000449433,4.9050028896281646,0.4631603478236131,0.04540988917873179
194,20241014b,fa/+,Adult,M,Vehicle,112.63493,9.038325999999998,121.673256,4.724151880743313,4.801339222351951,-1.266494024042895,0.07718734160863772
237,20241015a,fa/+,Adult,M,Vehicle,128.2109,0.12796999999997638,128.33887,4.853676564273221,4.854674187546191,0.3876043444454808,0.0009976232729700385
279,20241015b,fa/+,Adult,M,Vehicle,114.854195,5.810988999999992,120.665184,4.743663454371405,4.793019635789355,-1.0173209612311584,0.04935618141794951
322,20241021a,fa/fa,Adult,M,Vehicle,115.75365,-11.989129999999989,103.76452,4.751464225946496,4.642124101125696,-0.9177010032149842,-0.10934012482079947
362,20241021b,fa/+,Adult,F,Vehicle,130.31184,7.17362,137.48546,4.869930347232093,4.923518166060636,0.5951737060631527,0.05358781882854302
408,20241022a,fa/+,Adult,F,Vehicle,130.69278,4.174990000000008,134.86777,4.872849378094389,4.904294816951499,0.6324512662571246,0.03144543885710949
449,20241022b,fa/fa,Adult,M,Vehicle,129.76086,6.871039999999994,136.6319,4.8656932179653625,4.917290448423655,0.5410633356212524,0.051597230458292564
479,20241023a,fa/+,Adult,M,Vehicle,120.41127,1.7667299999999955,122.178,4.790913133145241,4.805478997796433,-0.41391769907722725,0.014565864651191696
517,20241023b,fa/fa,Adult,F,Vehicle,126.77146,1.839880000000008,128.61134,4.842385937804723,4.85679498832021,0.24341710297314645,0.014409050515487465
548,20241024a,fa/fa,Adult,F,Vehicle,134.8544,3.927030000000002,138.78143,4.904195677900296,4.932900249496714,1.032760010150919,0.028704571596417594
594,20241025a,fa/fa,Adult,F,Vehicle,126.63602,9.293649999999985,135.92967,4.841316987409915,4.912137619624059,0.2297660439173715,0.07082063221414447
625,20241028a,fa/fa,Adult,M,Vehicle,115.94277,8.784350000000003,124.72712,4.75309670729429,4.826128310996914,-0.8968533573425211,0.07303160370262418
659,20241029a,fa/fa,Adult,M,Vehicle,123.82638,9.242070000000012,133.06845,4.81888042317295,4.890863657483004,-0.05676068818831473,0.07198323431005349
701,20241029b,fa/+,Adult,F,Vehicle,137.77512,1.8241100000000188,139.59923,4.925622790754222,4.938775674553748,1.3063955168913028,0.013152883799525839
746,20241029c,fa/+,Adult,F,Vehicle,119.859856,8.397623999999993,128.25748,4.786323193627682,4.8540398059368695,-0.47253364208164794,0.06771661230918724
788,20241030a,fa/fa,Adult,F,Vehicle,116.84752,12.78110000000001,129.62862,4.760869836968454,4.864673592871417,-0.7975864009471826,0.10380375590296254
814,20241030b,fa/fa,Adult,F,Vehicle,113.0837,4.97993000000001,118.06363,4.728128252488186,4.7712237164176186,-1.2157136643736222,0.043095463929432754
0,20240813a,fa/fa,Young,M,Empa,101.46493,-0.4405500000000018,101.02438,4.619713221535627,4.615361873850927,-2.6002306609107,-0.004351347684700357
30,20240814a,fa/fa,Young,M,Empa,130.18492,-7.15937000000001,123.02555,4.868955901254009,4.812392057378098,0.5827295181400323,-0.05656384387591107
70,20240815a,fa/+,Young,F,Empa,130.234,4.27122,134.50522,4.869332832396962,4.901603008697712,0.5875431271881273,0.032270176300749576
126,20240815b,fa/fa,Young,F,Empa,110.77248,6.332965999999999,117.105446,4.707478368011629,4.763074776780996,-1.479423555733894,0.055596408769366334
179,20240816a,fa/fa,Young,F,Empa,113.91038,-2.3231600000000014,111.58722,4.735411998873248,4.714806527260706,-1.122696390108422,-0.02060547161254256
229,20240816b,fa/+,Young,F,Empa,121.50594,3.77234,125.27828,4.799963150474469,4.830537502901758,-0.29834421538976424,0.030574352427288787
289,20240820a,fa/+,Young,M,Empa,121.049126,1.7333440000000024,122.78247,4.796196463201042,4.810414253079945,-0.3464467940163565,0.014217789878903098
343,20240820b,fa/fa,Young,M,Empa,107.108246,-17.771209999999996,89.337036,4.673839967953911,4.492416138745006,-1.9090036260158896,-0.18142382920890476
388,20240821a,fa/fa,Young,M,Empa,125.03416,-3.307140000000004,121.72702,4.828586979968123,4.801780996714395,0.06719714997021803,-0.02680598325372774
433,20240821b,fa/+,Young,M,Empa,127.9787,-1.5200900000000104,126.45861,4.851863843822561,4.839915060952156,0.36445495038214665,-0.011948782870405239
486,20240822b,fa/+,Young,M,Empa,130.21016,2.704640000000012,132.9148,4.869149760524153,4.889708321445181,0.5852052030343938,0.020558560921028146
550,20240823a,fa/fa,Young,F,Empa,115.70681,-0.018456000000000472,115.688354,4.75105949158591,4.750899972262169,-0.9228696739831374,-0.0001595193237413639
598,20240823b,fa/fa,Young,F,Empa,127.79612,3.220709999999997,131.01683,4.85043618154516,4.875325788231609,0.3462229518206111,0.024889606686448573
656,20240826a,fa/+,Young,M,Empa,118.99778,2.1632899999999893,121.16107,4.779104837475329,4.797120817417499,-0.5647158486648275,0.018015979942169302
0,20241011a,fa/+,Adult,F,Empa,140.21898,4.9657700000000204,145.18475,4.943205343469095,4.978007069326707,1.5309339675320002,0.0348017258576121
53,20241011b,fa/+,Adult,F,Empa,139.63004,5.984739999999988,145.61478,4.938996353425451,4.980964641599705,1.4771829497766293,0.04196828817425402
111,20241014a,fa/+,Adult,F,Empa,137.18207,3.470749999999981,140.65282,4.9213090216205435,4.946294584503802,1.2513064150182596,0.02498556288325826
173,20241014b,fa/+,Adult,M,Empa,129.43657,-1.6367199999999826,127.79985,4.8631909541951766,4.8504653682338255,0.5091081105089952,-0.012725585961351094
211,20241015a,fa/+,Adult,M,Empa,127.49152,2.96623000000001,130.45775,4.848049852582684,4.87104941955358,0.3157482752112119,0.022999566970895557
259,20241015b,fa/+,Adult,M,Empa,124.54905,-0.8948699999999974,123.65418,4.824699614220249,4.817488798491072,0.017553443720266886,-0.0072108157291763675
299,20241021a,fa/fa,Adult,M,Empa,93.157814,-8.290099999999995,84.867714,4.534294979734392,4.441093738305992,-3.691066558378407,-0.09320124142840047
344,20241021b,fa/+,Adult,F,Empa,134.61313,2.9376800000000003,137.55081,4.902404960744335,4.923993376120966,1.0098916097396928,0.021588415376630365
382,20241022a,fa/+,Adult,F,Empa,129.11429,4.201209999999975,133.3155,4.86069798111505,4.892718499494543,0.47727153239783454,0.03202051837949327
438,20241022b,fa/fa,Adult,M,Empa,134.40591,-2.2786800000000085,132.12723,4.900864400336541,4.883765322004451,0.9902178426426138,-0.017099078332090123
458,20241023a,fa/+,Adult,M,Empa,123.2663,1.4685899999999918,124.73489,4.814347055699637,4.826190605051248,-0.11465417641779622,0.011843549351611138
500,20241023b,fa/fa,Adult,F,Empa,128.54279,-1.961039999999997,126.58175,4.856261845013325,4.840888344500446,0.42061973994963453,-0.015373500512879446
534,20241024a,fa/fa,Adult,F,Empa,136.98703,-0.7505299999999977,136.2365,4.919886249813646,4.9143923460655445,1.233136870338564,-0.005493903748101658
562,20241024b,fa/+,Adult,M,Empa,123.284424,4.630805999999993,127.91523,4.814494076156429,4.851367778899868,-0.11277664781793463,0.036873702743438486
580,20241025a,fa/fa,Adult,F,Empa,140.22717,-2.3990499999999884,137.82812,4.9432637504039185,4.926007401622028,1.5316798548251973,-0.017256348781890196
610,20241028a,fa/fa,Adult,M,Empa,126.25282,-12.470039999999997,113.78278,4.838286404539674,4.734291192140558,0.19106390587990113,-0.10399521239911547
640,20241029a,fa/fa,Adult,M,Empa,135.28206,-6.5272600000000125,128.7548,4.907361932150317,4.857909820402304,1.073194743102563,-0.04945211174801312
679,20241029b,fa/+,Adult,F,Empa,140.70946,-2.2620699999999943,138.44739,4.946697197112465,4.930490397868313,1.5755267760769889,-0.016206799244152137
725,20241029c,fa/+,Adult,F,Empa,133.63025,8.324280000000016,141.95453,4.895076657628606,4.95550679505508,0.9163053225767759,0.06043013742647396
768,20241030a,fa/fa,Adult,F,Empa,129.48126,-0.34273999999999205,129.13852,4.863536160243318,4.860885626702109,0.5135165734016398,-0.0026505335412085884
803,20241030b,fa/fa,Adult,F,Empa,121.50021,-10.749749999999992,110.75046,4.799915991174172,4.707279562415491,-0.29894646447121864,-0.09263642875868072
