"",rat,gtyp,age,sex,vessel_idx,frequency_empa,frequency_vehicle,frequency_change,frequency_vehicle_std,frequency_empa_std,frequency_change_std,log_frequency_vehicle,log_frequency_empa,log_frequency_vehicle_std,log_frequency_change
3,20240814a,fa/fa,Young,M,3.0,0.0223457237230997,0.025351382077296,-0.003005658354196302,-0.4183585689974773,-1.6063025495622971,-2.0393422637373586,-3.674922030616658,-3.8011203085287084,-0.3391058150386238,-0.1261982779120503
5,20240814a,fa/fa,Young,M,5.0,0.0253844448151263,0.0294245553116649,-0.0040401104965386014,0.6424559614685117,-0.9310856587537985,-2.41454353840333,-3.5259257385527154,-3.6736187014098385,0.6572020796925823,-0.14769296285712308
37,20240816a,fa/fa,Young,F,0.0,0.0319346126513326,0.0298822152203213,0.0020523974310113005,0.7616486039561735,0.5243897951278158,-0.20475862254121835,-3.510491784239267,-3.444064821325608,0.7604057924588731,0.0664269629136589
41,20240816a,fa/fa,Young,F,5.0,0.0322131346263147,0.0297803487151461,0.0024327859111685987,0.7351185590403738,0.5862785753988052,-0.0667897047137533,-3.5139065420854267,-3.435381001953958,0.7375720014054398,0.07852554013146884
42,20240816a,fa/fa,Young,F,6.0,0.0301538551667375,0.0290949529624388,0.0010589022042987,0.5566145446624454,0.12869782616518957,-0.5651046068349798,-3.53719055756363,-3.501442497756349,0.5818765265675685,0.03574805980728124
43,20240816a,fa/fa,Young,F,7.0,0.0299286398671612,0.0291768822790677,0.0007517575880934997,0.5779521614418491,0.07865401834701492,-0.6765075870115616,-3.534378586041704,-3.5089394019469493,0.6006796080956124,0.02543918409475454
44,20240816a,fa/fa,Young,F,8.0,0.0297853308497176,0.0288626563621659,0.0009226744875517022,0.4961153724524219,0.04681013855265263,-0.6145151217115542,-3.5452066868310217,-3.513739260032422,0.5282743008768744,0.03146742679859971
46,20240816a,fa/fa,Young,F,10.0,0.0294742056450905,0.0286037508808506,0.0008704547642399002,0.4286862009457717,-0.02232321951423135,-0.6334554921234018,-3.5542174200756067,-3.5242397830460197,0.4680213607228722,0.029977637029587
47,20240816a,fa/fa,Young,F,11.0,0.0298915289153659,0.0291322458806593,0.0007592830347066017,0.5663270875020129,0.07040780530959072,-0.6737780676398164,-3.5359096124362424,-3.510180152593813,0.5904419460518755,0.025729459842429137
48,20240816a,fa/fa,Young,F,12.0,0.0299179270806384,0.029275693623445,0.0006422334571934002,0.6036865223096499,0.07627359112491772,-0.7162325697713751,-3.530997676407733,-3.5092974103401984,0.6232870630398755,0.021700266067534724
49,20240816a,fa/fa,Young,F,13.0,0.0299602837202563,0.028842398577857,0.0011178851423992997,0.4908394485686554,0.08568541854894134,-0.5437111825739218,-3.545908801582048,-3.507882650409457,0.5235794023678924,0.03802615117259123
51,20240816a,fa/fa,Young,F,15.0,0.029685688564686,0.0286043956087264,0.0010812929559596007,0.42885411344531205,0.024669194433552845,-0.5569833625356767,-3.5541948803530183,-3.517090215817347,0.46817207926256715,0.037104664535671184
52,20240816a,fa/fa,Young,F,16.0,0.0296423876988641,0.0289778636902873,0.0006645240085768021,0.5261198924311261,0.015047555887555191,-0.7081476686437864,-3.541223061498069,-3.518549925156924,0.554911993089838,0.02267313634114476
53,20240816a,fa/fa,Young,F,18.0,0.0242688412542224,0.0233863122495047,0.0008825290047176984,-0.9301400491250459,-1.178977566222688,-0.6290761011081388,-3.755604374368853,-3.7185620043379837,-0.8786122345086563,0.03704237003086952
56,20240816a,fa/fa,Young,F,21.0,0.0260381128354484,0.025249139038725,0.0007889737967234009,-0.4449866780206672,-0.7858378143692135,-0.6630090708940772,-3.678963221318338,-3.648193936024947,-0.3661284351617472,0.030769285293390958
58,20240816a,fa/fa,Young,F,26.0,0.024496615401867,0.023248538143398,0.0012480772584689999,-0.9660218457662327,-1.1283651713626606,-0.4964898120519322,-3.761513024478296,-3.709220317837184,-0.918122175794417,0.052292706641112296
59,20240816a,fa/fa,Young,F,27.0,0.0245144037879596,0.0231627468438922,0.0013516569440674003,-0.9883652747997425,-1.1244125154965259,-0.4589209111088467,-3.765210030378672,-3.7084944244700293,-0.9428433021687013,0.056715605908642885
60,20240816a,fa/fa,Young,F,28.0,0.0248836330442179,0.0238788082094552,0.0010048248347626978,-0.8018747285874982,-1.0423681873545207,-0.5847187553779453,-3.7347638991799057,-3.6935449990938634,-0.7392562164958898,0.04121890008604234
63,20240816b,fa/+,Young,F,1.0,0.0245189098243634,0.0220835698927151,0.0024353399316482983,-1.2694254028328262,-1.123411254835116,-0.06586334794935383,-3.8129213907183415,-3.708310629572866,-1.2618794628429402,0.10461076114547563
64,20240816b,fa/+,Young,F,2.0,0.0260376824254659,0.0220719781544206,0.003965704271045301,-1.2724443474513383,-0.7859334533177561,0.4892079089431688,-3.813446431809369,-3.648210466160698,-1.2653903058095863,0.16523596564867082
68,20240816b,fa/+,Young,F,7.0,0.0243193068344718,0.021497903817948,0.0028214030165238,-1.4219558861600798,-1.1677638973281461,0.0741637790850393,-3.8397998454412736,-3.7164847241624046,-1.4416102216939062,0.12331512127886901
71,20240816b,fa/+,Young,F,10.0,0.0243362441679623,0.0225910672376266,0.001745176930335702,-1.1372531315647125,-1.1640003490090685,-0.3161891264174044,-3.790200705810007,-3.7157885103152406,-1.1099508649275023,0.0744121954947663
72,20240816b,fa/+,Young,F,11.0,0.0249917064361237,0.0229022759277819,0.002089430508341799,-1.0562021471041454,-1.0183538150407079,-0.19132652911663078,-3.7765189878676946,-3.6892112517077225,-1.0184640003177343,0.08730773615997212
73,20240816b,fa/+,Young,F,12.0,0.0250231185653478,0.0215200128647014,0.0035031057006464014,-1.416197820715463,-1.0113739048791515,0.32142095566825357,-3.8387719458866223,-3.6879551388110605,-1.4347368664774534,0.15081680707556178
74,20240816b,fa/+,Young,F,13.0,0.0238144327972297,0.0216041399967749,0.002210292800454799,-1.3942878063421538,-1.279949078972833,-0.1474891351921828,-3.8348703161403415,-3.737463462051377,-1.4086474620722118,0.09740685408896432
77,20240816b,fa/+,Young,F,17.0,0.0264229786584308,0.0242663655492203,0.0021566131092105,-0.7009395525575348,-0.7003189738759199,-0.1669590437110364,-3.7186640212105715,-3.6335212436830893,-0.6315996077114724,0.08514277752748223
78,20240816b,fa/+,Young,F,18.0,0.0256513383037612,0.0224276387564325,0.0032236995473286997,-1.179816336605892,-0.8717807781426913,0.22007886299594878,-3.7974612076618905,-3.663159533141225,-1.1585003638079028,0.13430167452066533
79,20240816b,fa/+,Young,F,19.0,0.0262488345462183,0.0236229454829966,0.002625889063221698,-0.868511447041233,-0.7390145442950895,0.0032498319904640735,-3.7455367730665743,-3.640133689169438,-0.8112922326514153,0.10540308389713626
80,20240816b,fa/+,Young,F,20.0,0.0239972340108029,0.0215662895979526,0.0024309444128503,-1.4041455390591984,-1.239329863412448,-0.06745762591381622,-3.836623850162422,-3.72981670482581,-1.4203729873566193,0.10680714533661195
81,20240816b,fa/+,Young,F,22.0,0.0260763145353685,0.0236939558351602,0.0023823587002082987,-0.8500175581113344,-0.7773492324090818,-0.08507992139532278,-3.7425352914185477,-3.6467278657373194,-0.7912219354621646,0.09580742568122824
82,20240816b,fa/+,Young,F,23.0,0.026043600349996,0.0237066963046153,0.0023369040453807,-0.8466994387127071,-0.7846184650446506,-0.1015665656128118,-3.7419977262506956,-3.647983208910485,-0.7876273465415645,0.09401451734021071
85,20240816b,fa/+,Young,F,28.0,0.0263806540419284,0.0238721583534356,0.0025084956884928004,-0.8036066126703002,-0.7097236856260041,-0.039329367213366835,-3.7350424215446343,-3.6351243389021923,-0.7411186388890538,0.09991808264244195
88,20240820a,fa/+,Young,M,2.0,0.0300214772407806,0.025614028418324,0.004407448822456601,-0.349955130473116,0.0992828818944465,0.6494309990041327,-3.66461509249484,-3.5058422454338714,-0.2701854165573899,0.15877284706096884
91,20240820a,fa/+,Young,M,6.0,0.0304854182758155,0.0252801094831699,0.005205308792645601,-0.4369207560498259,0.20237257446831108,0.9388190388819693,-3.677737378891264,-3.490506799007432,-0.3579314762249044,0.18723057988383207
92,20240820a,fa/+,Young,M,7.0,0.0323972510905416,0.0283545989900318,0.004042652100509796,0.3637972480666019,0.6271900453090066,0.5171172945165661,-3.5629660400943104,-3.429681702667733,0.4095211183886718,0.13328433742657753
93,20240820a,fa/+,Young,M,8.0,0.0325127533304217,0.0278976322055314,0.004615121124890303,0.24478512237353522,0.6528551395810344,0.7247548437684842,-3.579213460941495,-3.4261228564523574,0.30087792039470146,0.15309060448913758
94,20240820a,fa/+,Young,M,9.0,0.0294342333480817,0.0255911795351138,0.0038430538129679004,-0.35590587843290855,-0.031205235759676563,0.4447219377460802,-3.665507536277023,-3.525596882430311,-0.2761530065791001,0.13991065384671186
95,20240820a,fa/+,Young,M,10.0,0.0270711635526404,0.0262901284687629,0.0007810350838775015,-0.1738720826168178,-0.5562895036867513,-0.6658884841187859,-3.6385617536504267,-3.609286193175116,-0.09597203973283973,0.02927556047531077
96,20240820a,fa/+,Young,M,11.0,0.0305500060125614,0.0280008215375497,0.0025491844750116996,0.2716596834333116,0.2167242472507712,-0.02457132869073899,-3.575521428610586,-3.4883903965540317,0.325565789521733,0.08713103205655415
98,20240820a,fa/+,Young,M,13.0,0.0284000453645755,0.0259668423321116,0.0024332030324639015,-0.2580685092171338,-0.2610062519065227,-0.06663841260918715,-3.650934849760037,-3.5613645364720448,-0.17870841636013368,0.08957031328799214
99,20240820a,fa/+,Young,M,15.0,0.0321044268789475,0.0282083764767914,0.003896050402156105,0.325715153885624,0.5621232465742304,0.46394408152871985,-3.568136306961084,-3.438761349353259,0.37494859563741334,0.12937495760782491
100,20240820a,fa/+,Young,M,16.0,0.0281908545649927,0.0266838194144834,0.0015070351505092998,-0.07133947432771506,-0.3074893469331347,-0.4025644121215573,-3.6236979117157277,-3.568757659842632,0.0034194475346550537,0.054940251873095924
101,20240820a,fa/+,Young,M,17.0,0.028183307534519,0.0268345437528828,0.0013487637816361996,-0.03208492779386745,-0.3091663295508089,-0.4599702764565218,-3.618065275440015,-3.5690254076986605,0.04108374046372841,0.04903986774135438
102,20240820a,fa/+,Young,M,18.0,0.0311452725796,0.0280043400918995,0.0031409324877005006,0.2725760533900341,0.3489950376344957,0.19005881180001927,-3.5753957775365754,-3.4690928083605614,0.3264059926924555,0.106302969176014
103,20240820a,fa/+,Young,M,19.0,0.0280751708902602,0.0247500565752915,0.0033251143149686975,-0.574967383148483,-0.3331947568093949,0.2568625367213684,-3.6989275040996867,-3.572869691456825,-0.4996255327886331,0.12605781264286176
105,20240820a,fa/+,Young,M,22.0,0.0290474071316088,0.0256980881295873,0.003349319002021501,-0.3280626751308134,-0.11715968411474112,0.26564170500124584,-3.661338681693026,-3.5388260550340203,-0.24827672404556964,0.12251262665900553
107,20240820a,fa/+,Young,M,24.0,0.0298462844080275,0.0262644626681543,0.0035818217398732,-0.18055646667195902,0.06035428126246519,0.34997168029402215,-3.63953848287974,-3.5116949223342018,-0.10250322939333216,0.12784356054553836
108,20240820a,fa/+,Young,M,26.0,0.0279264691203484,0.0256512648746539,0.002275204245694499,-0.34025729253081666,-0.3662369293868729,-0.12394540997044423,-3.663162395729193,-3.578180325908523,-0.2604715288074624,0.08498206982067025
110,20240820a,fa/+,Young,M,28.0,0.0328617074002631,0.0256193398451886,0.007242367555074496,-0.3485718259900332,0.7303942341335186,1.6776710485092057,-3.6644077500122494,-3.4154472078852938,-0.26879895955596517,0.24896054212695562
117,20240820b,fa/fa,Young,M,9.0,0.0316170485046055,0.0322658397622823,-0.0006487912576767993,1.3824381957053555,0.45382567644381955,-1.1844940763382836,-3.4337462008980926,-3.4540587942328576,1.2735878959151754,-0.020312593334764983
119,20240820b,fa/fa,Young,M,11.0,0.0220921732157175,0.0285440699447791,-0.006451896729061601,0.4131429376143093,-1.662642562374512,-3.289311187504528,-3.556306072167869,-3.8125318863204165,0.4540549690761933,-0.2562258141525473
122,20240820b,fa/fa,Young,M,15.0,0.0210814400850082,0.0326324426949399,-0.011551002609931704,1.477916019872804,-1.887231809392086,-5.138783915964633,-3.422448310776114,-3.8593622424142615,1.3491345888322208,-0.4369139316381476
125,20240820b,fa/fa,Young,M,19.0,0.0262880947410974,0.0278273117578087,-0.0015392170167113015,0.22647091169777198,-0.7302907602043545,-1.5074562184328288,-3.5817373032300077,-3.6386391137262284,0.2840015004363939,-0.05690181049622067
126,20240820b,fa/fa,Young,M,20.0,0.0223549486841854,0.028139589738447,-0.005784641054261602,0.30780038146116934,-1.6042527235488273,-3.0472940177723586,-3.5705778067039855,-3.800707564794896,0.3586227835306733,-0.2301297580909103
127,20240821a,fa/fa,Young,M,0.0,0.0260246496508342,0.0246820391949443,0.0013426104558898998,-0.5926817844873994,-0.788829391871813,-0.4622021203175814,-3.701679457955311,-3.64871112659538,-0.5180272883915022,0.052968331359930954
128,20240821a,fa/fa,Young,M,1.0,0.0278781903138369,0.0293532418515032,-0.0014750515376662984,0.6238831312930083,-0.3769646877554103,-1.484183059103558,-3.5283522839013135,-3.579910605030232,0.6409762645783776,-0.05155832112891856
129,20240821a,fa/fa,Young,M,2.0,0.0254860918506319,0.0256930665385419,-0.00020697468790999846,-0.3293704949657448,-0.9084992504604925,-1.024244864838079,-3.661534107971879,-3.669622393234332,-0.24958349981671366,-0.008088285262453088
130,20240821a,fa/fa,Young,M,4.0,0.0233241718917399,0.0269837045297679,-0.003659532638028002,0.006762405818209177,-1.3888871599169477,-2.27650593204341,-3.612522131113456,-3.758265035912636,0.0781496189341479,-0.14574290479918028
132,20240821a,fa/fa,Young,M,6.0,0.023769756050651,0.0245237831042055,-0.0007540270535544985,-0.6338978955955428,-1.289876444138219,-1.2226636572571226,-3.708111893346646,-3.7393412605717855,-0.5610396753036903,-0.03122936722513936
133,20240821a,fa/fa,Young,M,8.0,0.0250627030205458,0.0247767692154389,0.0002859338051068999,-0.5680103608994992,-1.0025780687514876,-0.8454643419857933,-3.6978487899963213,-3.6863744733777524,-0.4924123910221274,0.011474316618568903
134,20240821a,fa/fa,Young,M,13.0,0.0236992010884298,0.0243280246129787,-0.000628823524548898,-0.6848811069657961,-1.3055540600757634,-1.1772516737029963,-3.7161263168935643,-3.742313940758178,-0.6146304951885737,-0.026187623864613485
136,20240821a,fa/fa,Young,M,15.0,0.0228273073008506,0.0219538829897304,0.0008734243111202002,-1.3032009736670043,-1.499292608147592,-0.6323784217311977,-3.818811253523946,-3.7797977710448114,-1.3012637772498328,0.03901348247913461
138,20240821a,fa/fa,Young,M,17.0,0.0243477957183471,0.0243473016667377,4.940516093975e-7,-0.6798606038947324,-1.1614335448507969,-0.9489948534216381,-3.7153342501016113,-3.7153139584650425,-0.6093341056808502,0.000020291636568803284
139,20240821a,fa/fa,Young,M,18.0,0.0245233721255219,0.0239099417939936,0.0006134303315282995,-0.7937663185191152,-1.1224197123332391,-0.7266796161078444,-3.7334609318940553,-3.7081286518592114,-0.7305435393179089,0.02533228003484389
154,20240821b,fa/+,Young,M,12.0,0.0317752371149885,0.0254877700048252,0.0062874671101633035,-0.3828377877838759,0.48897586576010654,1.331323596128728,-3.669556549520208,-3.449067999621685,-0.30322793444593005,0.22048854989852318
166,20240822b,fa/+,Young,M,0.0,0.0335672402214182,0.0322052399497858,0.0013620002716323992,1.3666556208083769,0.8871666602418926,-0.45516933138096494,-3.4356261083112782,-3.394204681038399,1.2610173374725748,0.04142142727287945
168,20240822b,fa/+,Young,M,2.0,0.033466065297272,0.0301196732828838,0.0033463920143882026,0.8234920239750206,0.8646851571223609,0.26458007107349507,-3.5025767232910883,-3.3972233297590857,0.8133321948593084,0.10535339353200257
169,20240822b,fa/+,Young,M,3.0,0.0338521662996487,0.0299711901468164,0.0038809761528322967,0.7848211746872025,0.9504784597873873,0.45847657140484016,-3.507518687170218,-3.385752284636164,0.7802862877427705,0.12176640253405413
173,20240822b,fa/+,Young,M,9.0,0.0262862006827304,0.0236637586742645,0.0026224420084659007,-0.8578820866284829,-0.7307116281164941,0.0019995669610060186,-3.7438105710768284,-3.6387111663653573,-0.7997494711070776,0.10509940471147106
175,20240822b,fa/+,Young,M,11.0,0.0304431411468084,0.0288337147394712,0.0016094264073371993,0.4885778354700161,0.19297841464384166,-0.3654265605922533,-3.546209925841363,-3.491894559893059,0.5215658457035319,0.054315365948303995
180,20240822b,fa/+,Young,M,17.0,0.0332316602146533,0.0307411172395674,0.0024905429750858993,0.9853404750935948,0.8125993400031751,-0.04584091151616097,-3.4821541967186307,-3.4042522365439694,0.9498934754968509,0.07790196017466133
183,20240822b,fa/+,Young,M,20.0,0.0306934160236158,0.0288804102948211,0.0018130057287947011,0.5007391948753518,0.24859056825964815,-0.2915872617209353,-3.5445917581740414,-3.483707109160672,0.5323862037112284,0.06088464901336943
185,20240822b,fa/+,Young,M,26.0,0.0341219976984137,0.0305802252818896,0.003541772416524102,0.9434378805514375,1.0104361566601545,0.3354455784522621,-3.4874017115400897,-3.377813008881104,0.9148044113871552,0.10958870265898568
187,20240822b,fa/+,Young,M,29.0,0.0295819869041649,0.0267787212910596,0.002803265613105302,-0.04662329265612466,0.0016262396284979113,0.06758524673617443,-3.6201476885126014,-3.520589653429125,0.0271590678724198,0.09955803508347616
193,20240823a,fa/fa,Young,F,2.0,0.0352020530881443,0.0322854745258008,0.002916578562343501,1.3875518604684793,1.2504291076645806,0.10868445398810804,-3.4331378549847495,-3.346650871711266,1.2776557812819538,0.08648698327348336
194,20240823a,fa/fa,Young,F,3.0,0.0352359818970816,0.0319727424676541,0.0032632394294275016,1.3061041310605368,1.2579682348781944,0.23442018779616722,-3.442871537054181,-3.345687505496736,1.2125686294056088,0.09718403155744504
195,20240823a,fa/fa,Young,F,4.0,0.0337631525673051,0.0310787556169447,0.0026843969503604036,1.0732747897312818,0.9306992257701524,0.024470952749853583,-3.4712307923490773,-3.3883852318812124,1.0229360583690266,0.08284556046786484
196,20240823a,fa/fa,Young,F,5.0,0.0376747628574978,0.032672715504777,0.0050020473527207995,1.4884046437048102,1.799875849162387,0.8650950373273468,-3.421214937607666,-3.2787648289154583,1.357381904304654,0.14245010869220787
197,20240823a,fa/fa,Young,F,6.0,0.0365265448144586,0.0335668523306786,0.002959692483780002,1.7212730444734585,1.5447368635458802,0.12432210179866372,-3.3942162367390827,-3.3097160275249555,1.5379167246699292,0.08450020921412715
198,20240823a,fa/fa,Young,F,7.0,0.0367610989638381,0.0332088810897105,0.0035522178741276,1.628043252353719,1.5968558039401872,0.33923420128640086,-3.404937936130039,-3.303315086298478,1.4662229019568083,0.101622849831561
199,20240823a,fa/fa,Young,F,8.0,0.0367015554689605,0.0336677732036831,0.003033782265277396,1.7475568095751117,1.583624983387219,0.15119485822662324,-3.391214183912978,-3.304936141469339,1.557990841210794,0.0862780424436389
201,20240823a,fa/fa,Young,F,11.0,0.0331756063452391,0.0293147449773496,0.003860861367889497,0.6138570309702741,0.8001439292308755,0.4511808322969085,-3.5296646479949088,-3.405940421757143,0.6322007528585989,0.12372422623776558
202,20240823a,fa/fa,Young,F,12.0,0.0330982912587457,0.0290904866280448,0.0040078046307009015,0.5554513355008274,0.7829641846167209,0.5044779325238732,-3.537344078253143,-3.4082736215345126,0.5808499649474937,0.1290704567186305
203,20240823a,fa/fa,Young,F,13.0,0.0330650552608522,0.0296223757036044,0.003442679557247797,0.6939761728902124,0.7755790029955928,0.2995040731965626,-3.5192252672951994,-3.409278286577543,0.7020067679154129,0.1099469807176563
207,20240823a,fa/fa,Young,F,17.0,0.0377462938455376,0.0346714417840533,0.0030748520614842997,2.008951587691845,1.815770342232983,0.1660910909824572,-3.361838934223908,-3.276867984383859,1.754417160077579,0.08497094984004905
209,20240823a,fa/fa,Young,F,19.0,0.0326663287384665,0.0285812237140038,0.004085105024462698,0.42281924058187703,0.6869802555045544,0.532515195036507,-3.555005290252054,-3.4214104337740037,0.4627530331293187,0.13359485647805025
212,20240823a,fa/fa,Young,F,23.0,0.0328011519096474,0.0295320126373832,0.003269139272264198,0.6704420759713614,0.7169385437767424,0.23656009206244397,-3.5222804298636246,-3.4172916450121367,0.681577517331761,0.10498878485148788
213,20240823b,fa/fa,Young,F,0.0,0.0357950830006671,0.0266961566210136,0.009098926379653496,-0.06812638045727373,1.3822029037990013,2.3510547740212746,-3.623235670715782,-3.329944741358437,0.0065103590676545975,0.2932909293573447
217,20240823b,fa/fa,Young,F,7.0,0.0343917318194793,0.0263646457316537,0.0080270860878256,-0.15446485618752953,1.0703722380098937,1.9622926193781647,-3.635731343159821,-3.369939097577361,-0.07704566057227365,0.26579224558245995
222,20240823b,fa/fa,Young,F,13.0,0.0323490700967687,0.0261433117708172,0.006205758325951497,-0.2121089258675971,0.6164840213515055,1.3016873870352268,-3.6441618852066875,-3.431170003525077,-0.13341898021536902,0.21299188168161054
223,20240823b,fa/fa,Young,F,14.0,0.0327524245458632,0.0268113098576233,0.0059411146882398964,-0.03813594803593204,0.7061111140537595,1.2056997370151878,-3.6189314708735285,-3.4187782877063504,0.03529166780987078,0.20015318316717812
225,20240823b,fa/fa,Young,F,17.0,0.0308680011084057,0.025372193227789,0.0054958078806166995,-0.4129385267924449,0.28738412468135793,1.044184597746066,-3.674101459450861,-3.4780351944788603,-0.33361882258164766,0.19606626497200086
226,20240823b,fa/fa,Young,F,22.0,0.0299741865685879,0.02056253077887,0.0094116557897179,-1.6655638188862254,0.08877469121976213,2.464483388530224,-3.884284753612925,-3.5074187154313394,-1.7390717530774424,0.3768660381815856
231,20240823b,fa/fa,Young,F,28.0,0.0356737654176078,0.0223173656884583,0.0133563997291495,-1.208535781150759,1.3552456152710604,3.8952629226653532,-3.802390173145141,-3.3333397225920445,-1.1914593532954558,0.46905045055309635
232,20240823b,fa/fa,Young,F,29.0,0.0290188726541954,0.0201129375506043,0.008905935103591101,-1.78265558049338,-0.12350016767227358,2.281055815331833,-3.9063920117428212,-3.5398088794827554,-1.8868984909148097,0.3665831322600659
235,20240823b,fa/fa,Young,F,33.0,0.0313005516874372,0.0236925953064784,0.007607956380958802,-0.8503718932971284,0.38349872297648463,1.810272053293087,-3.74259271398463,-3.4641195557946465,-0.7916059084800888,0.2784731581899833
252,20240826a,fa/+,Young,M,26.0,0.0256582138850857,0.0252034454895802,0.00045476839550549764,-0.4568870755957962,-0.8702529944126837,-0.7842271412180274,-3.6807745680338844,-3.6628915291898227,-0.37824054216653047,0.017883038844061616
258,20241011a,fa/+,Adult,F,2.0,0.0308518453046805,0.0271981433179818,0.0036537019866986972,0.06261070132240744,0.28379423563610584,0.3760430267858612,-3.6046065683783466,-3.478558715032883,0.1310793766817102,0.12604785334546342
259,20241011a,fa/+,Adult,F,3.0,0.0292150226185258,0.026086034082256,0.0031289885362697986,-0.22702628901447536,-0.07991480230429227,0.1857266773126754,-3.646355200500513,-3.5330722287666987,-0.14808523339927457,0.11328297173381419
263,20241011a,fa/+,Adult,F,7.0,0.0304084753649864,0.0271502149998593,0.003258260365127101,0.050128281999767106,0.18527552888683216,0.23261425478516867,-3.6063703136700376,-3.4930339145251694,0.11928557071469596,0.11333639914486815
264,20241011a,fa/+,Adult,F,8.0,0.0293774762634084,0.0253198848155636,0.004057591447844799,-0.42656169491259666,-0.04381690398583218,0.5225358749741201,-3.676165230864866,-3.5275270117419217,-0.3474188421942913,0.14863821912294428
265,20241011a,fa/+,Adult,F,9.0,0.0314168492725171,0.02523749447549,0.006179354797027102,-0.44801938033157945,0.40934054637127915,1.2921106871545718,-3.679424514244047,-3.460410928951206,-0.3692130071151913,0.21901358529284076
267,20241011a,fa/+,Adult,F,11.0,0.0279342974192542,0.0209610647603963,0.006973232658857902,-1.5617698935701398,-0.3644974477143483,1.5800543952255528,-3.8650886211823257,-3.5779000469420144,-1.6107111205812716,0.2871885742403113
269,20241011a,fa/+,Adult,F,14.0,0.0278656674686941,0.0253712535013317,0.0024944139673623994,-0.4131832685265196,-0.3797473177847292,-0.04443688210105791,-3.674138497788537,-3.5803599045890215,-0.33386649041098176,0.09377859319951565
271,20241011a,fa/+,Adult,F,16.0,0.0284260272514412,0.021844889068923,0.006581138182518202,-1.3315872779737652,-0.2552329649428626,1.4378396505404751,-3.8237882946908304,-3.5604501009856526,-1.3345442390538154,0.26333819370517775
272,20241011a,fa/+,Adult,F,18.0,0.027878429888291,0.0223981943378517,0.005480235550439298,-1.187484821414757,-0.3769114532817241,1.0385364310567393,-3.7987749332876315,-3.5799020114514524,-1.1672849798161635,0.21887292183617912
273,20241011a,fa/+,Adult,F,22.0,0.0273486457353371,0.0235786999600496,0.003769945775287501,-0.8800347216356454,-0.49463176973188344,0.4182052650038268,-3.7474115185543955,-3.5990882674155342,-0.8238282743491937,0.14832325113886125
274,20241011a,fa/+,Adult,F,23.0,0.0288070378681009,0.0227458535477926,0.006061184320308301,-1.0969406878032208,-0.17057076786889053,1.249249628940331,-3.783372411832338,-3.547135551273654,-1.064291452177972,0.23623686055868376
277,20241011a,fa/+,Adult,F,26.0,0.0282005403820468,0.0210143265636752,0.0071862138183716,-1.5478984249175591,-0.3053371167421605,1.6573037905899772,-3.8625508565452966,-3.568414138737738,-1.5937416047106576,0.2941367178075587
278,20241011a,fa/+,Adult,F,27.0,0.0281846846949535,0.0207356960401511,0.0074489886548024,-1.6204647733094435,-0.308860318581534,1.752613616480747,-3.8758986174772385,-3.5689765444917128,-1.6829953667289188,0.30692207298552576
279,20241011a,fa/+,Adult,F,28.0,0.0291898459056829,0.0254252021466181,0.0037646437590647987,-0.3991329191979243,-0.08550917613845829,0.4162821956189511,-3.6720143863763433,-3.5339343731405686,-0.3196629895054072,0.13808001323577468
281,20241011b,fa/+,Adult,F,1.0,0.0339302651608137,0.0288039171394869,0.005126348021326797,0.48081736833111816,0.9678323625031992,0.9101795486293405,-3.547243889301262,-3.3834478852794967,0.5146519423862674,0.1637960040217652
285,20241011b,fa/+,Adult,F,7.0,0.0330920412150462,0.02902503732094,0.004067003894106198,0.5384057614506339,0.7815753980363177,0.5259498191194777,-3.539596465578509,-3.4084624721863976,0.5657887091056939,0.1311339933921114
