,rat,gtyp,age,sex,vessel_idx,frequency_empa,frequency_vehicle,frequency_change
3,20240814a,fa/fa,Young,M,3.0,0.0223457237230997,0.025351382077296,-0.003005658354196302
5,20240814a,fa/fa,Young,M,5.0,0.0253844448151263,0.0294245553116649,-0.0040401104965386014
37,20240816a,fa/fa,Young,F,0.0,0.0319346126513326,0.0298822152203213,0.0020523974310113005
41,20240816a,fa/fa,Young,F,5.0,0.0322131346263147,0.0297803487151461,0.0024327859111685987
42,20240816a,fa/fa,Young,F,6.0,0.0301538551667375,0.0290949529624388,0.0010589022042987
43,20240816a,fa/fa,Young,F,7.0,0.0299286398671612,0.0291768822790677,0.0007517575880934997
44,20240816a,fa/fa,Young,F,8.0,0.0297853308497176,0.0288626563621659,0.0009226744875517022
46,20240816a,fa/fa,Young,F,10.0,0.0294742056450905,0.0286037508808506,0.0008704547642399002
47,20240816a,fa/fa,Young,F,11.0,0.0298915289153659,0.0291322458806593,0.0007592830347066017
48,20240816a,fa/fa,Young,F,12.0,0.0299179270806384,0.029275693623445,0.0006422334571934002
49,20240816a,fa/fa,Young,F,13.0,0.0299602837202563,0.028842398577857,0.0011178851423992997
51,20240816a,fa/fa,Young,F,15.0,0.029685688564686,0.0286043956087264,0.0010812929559596007
52,20240816a,fa/fa,Young,F,16.0,0.0296423876988641,0.0289778636902873,0.0006645240085768021
53,20240816a,fa/fa,Young,F,18.0,0.0242688412542224,0.0233863122495047,0.0008825290047176984
56,20240816a,fa/fa,Young,F,21.0,0.0260381128354484,0.025249139038725,0.0007889737967234009
58,20240816a,fa/fa,Young,F,26.0,0.024496615401867,0.023248538143398,0.0012480772584689999
59,20240816a,fa/fa,Young,F,27.0,0.0245144037879596,0.0231627468438922,0.0013516569440674003
60,20240816a,fa/fa,Young,F,28.0,0.0248836330442179,0.0238788082094552,0.0010048248347626978
63,20240816b,fa/+,Young,F,1.0,0.0245189098243634,0.0220835698927151,0.0024353399316482983
64,20240816b,fa/+,Young,F,2.0,0.0260376824254659,0.0220719781544206,0.003965704271045301
68,20240816b,fa/+,Young,F,7.0,0.0243193068344718,0.021497903817948,0.0028214030165238
71,20240816b,fa/+,Young,F,10.0,0.0243362441679623,0.0225910672376266,0.001745176930335702
72,20240816b,fa/+,Young,F,11.0,0.0249917064361237,0.0229022759277819,0.002089430508341799
73,20240816b,fa/+,Young,F,12.0,0.0250231185653478,0.0215200128647014,0.0035031057006464014
74,20240816b,fa/+,Young,F,13.0,0.0238144327972297,0.0216041399967749,0.002210292800454799
77,20240816b,fa/+,Young,F,17.0,0.0264229786584308,0.0242663655492203,0.0021566131092105
78,20240816b,fa/+,Young,F,18.0,0.0256513383037612,0.0224276387564325,0.0032236995473286997
79,20240816b,fa/+,Young,F,19.0,0.0262488345462183,0.0236229454829966,0.002625889063221698
80,20240816b,fa/+,Young,F,20.0,0.0239972340108029,0.0215662895979526,0.0024309444128503
81,20240816b,fa/+,Young,F,22.0,0.0260763145353685,0.0236939558351602,0.0023823587002082987
82,20240816b,fa/+,Young,F,23.0,0.026043600349996,0.0237066963046153,0.0023369040453807
85,20240816b,fa/+,Young,F,28.0,0.0263806540419284,0.0238721583534356,0.0025084956884928004
88,20240820a,fa/+,Young,M,2.0,0.0300214772407806,0.025614028418324,0.004407448822456601
91,20240820a,fa/+,Young,M,6.0,0.0304854182758155,0.0252801094831699,0.005205308792645601
92,20240820a,fa/+,Young,M,7.0,0.0323972510905416,0.0283545989900318,0.004042652100509796
93,20240820a,fa/+,Young,M,8.0,0.0325127533304217,0.0278976322055314,0.004615121124890303
94,20240820a,fa/+,Young,M,9.0,0.0294342333480817,0.0255911795351138,0.0038430538129679004
95,20240820a,fa/+,Young,M,10.0,0.0270711635526404,0.0262901284687629,0.0007810350838775015
96,20240820a,fa/+,Young,M,11.0,0.0305500060125614,0.0280008215375497,0.0025491844750116996
98,20240820a,fa/+,Young,M,13.0,0.0284000453645755,0.0259668423321116,0.0024332030324639015
99,20240820a,fa/+,Young,M,15.0,0.0321044268789475,0.0282083764767914,0.003896050402156105
100,20240820a,fa/+,Young,M,16.0,0.0281908545649927,0.0266838194144834,0.0015070351505092998
101,20240820a,fa/+,Young,M,17.0,0.028183307534519,0.0268345437528828,0.0013487637816361996
102,20240820a,fa/+,Young,M,18.0,0.0311452725796,0.0280043400918995,0.0031409324877005006
103,20240820a,fa/+,Young,M,19.0,0.0280751708902602,0.0247500565752915,0.0033251143149686975
105,20240820a,fa/+,Young,M,22.0,0.0290474071316088,0.0256980881295873,0.003349319002021501
107,20240820a,fa/+,Young,M,24.0,0.0298462844080275,0.0262644626681543,0.0035818217398732
108,20240820a,fa/+,Young,M,26.0,0.0279264691203484,0.0256512648746539,0.002275204245694499
110,20240820a,fa/+,Young,M,28.0,0.0328617074002631,0.0256193398451886,0.007242367555074496
117,20240820b,fa/fa,Young,M,9.0,0.0316170485046055,0.0322658397622823,-0.0006487912576767993
119,20240820b,fa/fa,Young,M,11.0,0.0220921732157175,0.0285440699447791,-0.006451896729061601
122,20240820b,fa/fa,Young,M,15.0,0.0210814400850082,0.0326324426949399,-0.011551002609931704
125,20240820b,fa/fa,Young,M,19.0,0.0262880947410974,0.0278273117578087,-0.0015392170167113015
126,20240820b,fa/fa,Young,M,20.0,0.0223549486841854,0.028139589738447,-0.005784641054261602
127,20240821a,fa/fa,Young,M,0.0,0.0260246496508342,0.0246820391949443,0.0013426104558898998
128,20240821a,fa/fa,Young,M,1.0,0.0278781903138369,0.0293532418515032,-0.0014750515376662984
129,20240821a,fa/fa,Young,M,2.0,0.0254860918506319,0.0256930665385419,-0.00020697468790999846
130,20240821a,fa/fa,Young,M,4.0,0.0233241718917399,0.0269837045297679,-0.003659532638028002
132,20240821a,fa/fa,Young,M,6.0,0.023769756050651,0.0245237831042055,-0.0007540270535544985
133,20240821a,fa/fa,Young,M,8.0,0.0250627030205458,0.0247767692154389,0.0002859338051068999
134,20240821a,fa/fa,Young,M,13.0,0.0236992010884298,0.0243280246129787,-0.000628823524548898
136,20240821a,fa/fa,Young,M,15.0,0.0228273073008506,0.0219538829897304,0.0008734243111202002
138,20240821a,fa/fa,Young,M,17.0,0.0243477957183471,0.0243473016667377,4.940516093975e-07
139,20240821a,fa/fa,Young,M,18.0,0.0245233721255219,0.0239099417939936,0.0006134303315282995
154,20240821b,fa/+,Young,M,12.0,0.0317752371149885,0.0254877700048252,0.0062874671101633035
166,20240822b,fa/+,Young,M,0.0,0.0335672402214182,0.0322052399497858,0.0013620002716323992
168,20240822b,fa/+,Young,M,2.0,0.033466065297272,0.0301196732828838,0.0033463920143882026
169,20240822b,fa/+,Young,M,3.0,0.0338521662996487,0.0299711901468164,0.0038809761528322967
173,20240822b,fa/+,Young,M,9.0,0.0262862006827304,0.0236637586742645,0.0026224420084659007
175,20240822b,fa/+,Young,M,11.0,0.0304431411468084,0.0288337147394712,0.0016094264073371993
180,20240822b,fa/+,Young,M,17.0,0.0332316602146533,0.0307411172395674,0.0024905429750858993
183,20240822b,fa/+,Young,M,20.0,0.0306934160236158,0.0288804102948211,0.0018130057287947011
185,20240822b,fa/+,Young,M,26.0,0.0341219976984137,0.0305802252818896,0.003541772416524102
187,20240822b,fa/+,Young,M,29.0,0.0295819869041649,0.0267787212910596,0.002803265613105302
193,20240823a,fa/fa,Young,F,2.0,0.0352020530881443,0.0322854745258008,0.002916578562343501
194,20240823a,fa/fa,Young,F,3.0,0.0352359818970816,0.0319727424676541,0.0032632394294275016
195,20240823a,fa/fa,Young,F,4.0,0.0337631525673051,0.0310787556169447,0.0026843969503604036
196,20240823a,fa/fa,Young,F,5.0,0.0376747628574978,0.032672715504777,0.0050020473527207995
197,20240823a,fa/fa,Young,F,6.0,0.0365265448144586,0.0335668523306786,0.002959692483780002
198,20240823a,fa/fa,Young,F,7.0,0.0367610989638381,0.0332088810897105,0.0035522178741276
199,20240823a,fa/fa,Young,F,8.0,0.0367015554689605,0.0336677732036831,0.003033782265277396
201,20240823a,fa/fa,Young,F,11.0,0.0331756063452391,0.0293147449773496,0.003860861367889497
202,20240823a,fa/fa,Young,F,12.0,0.0330982912587457,0.0290904866280448,0.0040078046307009015
203,20240823a,fa/fa,Young,F,13.0,0.0330650552608522,0.0296223757036044,0.003442679557247797
207,20240823a,fa/fa,Young,F,17.0,0.0377462938455376,0.0346714417840533,0.0030748520614842997
209,20240823a,fa/fa,Young,F,19.0,0.0326663287384665,0.0285812237140038,0.004085105024462698
212,20240823a,fa/fa,Young,F,23.0,0.0328011519096474,0.0295320126373832,0.003269139272264198
213,20240823b,fa/fa,Young,F,0.0,0.0357950830006671,0.0266961566210136,0.009098926379653496
217,20240823b,fa/fa,Young,F,7.0,0.0343917318194793,0.0263646457316537,0.0080270860878256
222,20240823b,fa/fa,Young,F,13.0,0.0323490700967687,0.0261433117708172,0.006205758325951497
223,20240823b,fa/fa,Young,F,14.0,0.0327524245458632,0.0268113098576233,0.0059411146882398964
225,20240823b,fa/fa,Young,F,17.0,0.0308680011084057,0.025372193227789,0.0054958078806166995
226,20240823b,fa/fa,Young,F,22.0,0.0299741865685879,0.02056253077887,0.0094116557897179
231,20240823b,fa/fa,Young,F,28.0,0.0356737654176078,0.0223173656884583,0.0133563997291495
232,20240823b,fa/fa,Young,F,29.0,0.0290188726541954,0.0201129375506043,0.008905935103591101
235,20240823b,fa/fa,Young,F,33.0,0.0313005516874372,0.0236925953064784,0.007607956380958802
252,20240826a,fa/+,Young,M,26.0,0.0256582138850857,0.0252034454895802,0.00045476839550549764
258,20241011a,fa/+,Adult,F,2.0,0.0308518453046805,0.0271981433179818,0.0036537019866986972
259,20241011a,fa/+,Adult,F,3.0,0.0292150226185258,0.026086034082256,0.0031289885362697986
263,20241011a,fa/+,Adult,F,7.0,0.0304084753649864,0.0271502149998593,0.003258260365127101
264,20241011a,fa/+,Adult,F,8.0,0.0293774762634084,0.0253198848155636,0.004057591447844799
265,20241011a,fa/+,Adult,F,9.0,0.0314168492725171,0.02523749447549,0.006179354797027102
267,20241011a,fa/+,Adult,F,11.0,0.0279342974192542,0.0209610647603963,0.006973232658857902
269,20241011a,fa/+,Adult,F,14.0,0.0278656674686941,0.0253712535013317,0.0024944139673623994
271,20241011a,fa/+,Adult,F,16.0,0.0284260272514412,0.021844889068923,0.006581138182518202
272,20241011a,fa/+,Adult,F,18.0,0.027878429888291,0.0223981943378517,0.005480235550439298
273,20241011a,fa/+,Adult,F,22.0,0.0273486457353371,0.0235786999600496,0.003769945775287501
274,20241011a,fa/+,Adult,F,23.0,0.0288070378681009,0.0227458535477926,0.006061184320308301
277,20241011a,fa/+,Adult,F,26.0,0.0282005403820468,0.0210143265636752,0.0071862138183716
278,20241011a,fa/+,Adult,F,27.0,0.0281846846949535,0.0207356960401511,0.0074489886548024
279,20241011a,fa/+,Adult,F,28.0,0.0291898459056829,0.0254252021466181,0.0037646437590647987
281,20241011b,fa/+,Adult,F,1.0,0.0339302651608137,0.0288039171394869,0.005126348021326797
285,20241011b,fa/+,Adult,F,7.0,0.0330920412150462,0.02902503732094,0.004067003894106198
286,20241011b,fa/+,Adult,F,8.0,0.0302289057693973,0.0278447743945393,0.002384131374858
287,20241011b,fa/+,Adult,F,10.0,0.0354311000512058,0.0305202840864325,0.004910815964773298
288,20241011b,fa/+,Adult,F,11.0,0.0361386233215933,0.0295009155992158,0.006637707722377501
291,20241011b,fa/+,Adult,F,14.0,0.0354420494089044,0.0295703740561926,0.0058716753527118005
292,20241011b,fa/+,Adult,F,15.0,0.031984923199124,0.0279836948780077,0.004001228321116299
294,20241011b,fa/+,Adult,F,17.0,0.0350598113279376,0.0310168894605661,0.0040429218673714955
297,20241011b,fa/+,Adult,F,21.0,0.0328165511460041,0.0233186212568761,0.009497929889127996
300,20241011b,fa/+,Adult,F,24.0,0.0370129090793262,0.0326041018096816,0.004408807269644599
301,20241011b,fa/+,Adult,F,25.0,0.0339683165821642,0.0297696158999548,0.004198700682209396
302,20241011b,fa/+,Adult,F,26.0,0.0304091439893019,0.0285657914142861,0.0018433525750158018
304,20241014a,fa/+,Adult,F,0.0,0.0289863926942283,0.0255144203667953,0.003471972327433001
307,20241014a,fa/+,Adult,F,4.0,0.0263014676264144,0.0241503734957774,0.0021510941306370004
308,20241014a,fa/+,Adult,F,6.0,0.0267962769137892,0.0235184375507073,0.0032778393630819025
309,20241014a,fa/+,Adult,F,7.0,0.0276205301189705,0.0241904129392783,0.003430117179692202
310,20241014a,fa/+,Adult,F,8.0,0.0278623941428222,0.0243523750806572,0.003510019062165002
313,20241014a,fa/+,Adult,F,12.0,0.0274826206663335,0.0244103869222374,0.0030722337440961013
315,20241014a,fa/+,Adult,F,14.0,0.0305539569321123,0.025716856175075,0.004837100757037301
316,20241014a,fa/+,Adult,F,15.0,0.0291323100014151,0.0262217949839178,0.0029105150174972977
317,20241014a,fa/+,Adult,F,16.0,0.0269678867214626,0.0235737533849576,0.0033941333365050015
318,20241014a,fa/+,Adult,F,17.0,0.0257763232547708,0.025336377479409,0.0004399457753617997
320,20241014a,fa/+,Adult,F,19.0,0.0270885851363147,0.0235421953865433,0.0035463897497714017
321,20241014a,fa/+,Adult,F,21.0,0.0259648893488555,0.0235001423953306,0.0024647469535249017
322,20241014a,fa/+,Adult,F,22.0,0.025640988267946,0.0237266707669332,0.0019143175010127994
323,20241014a,fa/+,Adult,F,23.0,0.025664980617299,0.0238858621649375,0.001779118452361502
324,20241014a,fa/+,Adult,F,24.0,0.0259679747006081,0.0243543701011842,0.0016136045994239005
326,20241014a,fa/+,Adult,F,27.0,0.0284157741807678,0.0262970328520387,0.0021187413287291
327,20241014a,fa/+,Adult,F,28.0,0.0280721052683951,0.0258702269350582,0.0022018783333369006
329,20241014a,fa/+,Adult,F,31.0,0.0271202471275962,0.0241709085541598,0.002949338573436402
376,20241022a,fa/+,Adult,F,2.0,0.0329271121596377,0.0260319867649718,0.006895125394665899
378,20241022a,fa/+,Adult,F,5.0,0.0329308131740138,0.0259272268279432,0.007003586346070598
379,20241022a,fa/+,Adult,F,6.0,0.034386462230746,0.0267918618331933,0.007594600397552699
380,20241022a,fa/+,Adult,F,7.0,0.0350851725774229,0.0286484255831603,0.0064367469942625995
381,20241022a,fa/+,Adult,F,10.0,0.0330568399957104,0.0276952987260267,0.0053615412696837
382,20241022a,fa/+,Adult,F,11.0,0.0342985086805061,0.0311381339959154,0.0031603746845907006
383,20241022a,fa/+,Adult,F,12.0,0.0329160718920538,0.0273654114399191,0.005550660452134697
384,20241022a,fa/+,Adult,F,13.0,0.0330546232896859,0.0286144499436724,0.004440173346013498
386,20241022a,fa/+,Adult,F,15.0,0.0347420018434154,0.0310714588335123,0.003670543009903101
388,20241022a,fa/+,Adult,F,17.0,0.0344701437759587,0.0288394871146757,0.005630656661283002
390,20241022a,fa/+,Adult,F,19.0,0.032941186724182,0.0287105231318452,0.004230663592336804
401,20241023a,fa/+,Adult,M,0.0,0.030417195031985,0.0239186181865255,0.0064985768454595
405,20241023a,fa/+,Adult,M,11.0,0.0304194040671508,0.0262071492227311,0.0042122548444196994
406,20241023a,fa/+,Adult,M,12.0,0.0321567710366614,0.0275506606314386,0.004606110405222796
408,20241023a,fa/+,Adult,M,14.0,0.0324665285798051,0.0272825496057113,0.005183978974093801
412,20241023b,fa/fa,Adult,F,0.0,0.028562085371847,0.0265615372950891,0.0020005480767579
413,20241023b,fa/fa,Adult,F,1.0,0.0270801427834698,0.0248965793166803,0.0021835634667895024
415,20241023b,fa/fa,Adult,F,3.0,0.0284945126929163,0.0254526450969889,0.0030418675959274014
416,20241023b,fa/fa,Adult,F,4.0,0.0330307655002451,0.0319295515817789,0.0011012139184661957
417,20241023b,fa/fa,Adult,F,5.0,0.032310986274617,0.0321630033258897,0.00014798294872730294
418,20241023b,fa/fa,Adult,F,6.0,0.0323801445772207,0.0319050035303819,0.00047514104683880204
419,20241023b,fa/fa,Adult,F,7.0,0.0290744645350841,0.0275910680533179,0.0014833964817662013
420,20241023b,fa/fa,Adult,F,8.0,0.0325076173633487,0.0319369737099099,0.0005706436534387987
421,20241023b,fa/fa,Adult,F,9.0,0.0305326446480487,0.0286892973560062,0.0018433472920425
422,20241023b,fa/fa,Adult,F,10.0,0.0313009636412383,0.0289515247836856,0.0023494388575527013
423,20241023b,fa/fa,Adult,F,11.0,0.0310809074593962,0.0290309400419309,0.002049967417465298
424,20241023b,fa/fa,Adult,F,12.0,0.0269863283628088,0.0257742773339332,0.001212051028875602
425,20241023b,fa/fa,Adult,F,13.0,0.0288158774827669,0.027575279946382,0.0012405975363848978
426,20241023b,fa/fa,Adult,F,14.0,0.0287482925233194,0.027466872177442,0.0012814203458774015
427,20241023b,fa/fa,Adult,F,15.0,0.0287106660772438,0.0275334829665481,0.001177183110695701
428,20241023b,fa/fa,Adult,F,16.0,0.0289231215501283,0.0274859494381206,0.0014371721120076987
430,20241024a,fa/fa,Adult,F,3.0,0.0292103304934624,0.0258017332211365,0.0034085972723259007
433,20241024a,fa/fa,Adult,F,6.0,0.0289309289561388,0.0240941864288302,0.004836742527308601
437,20241024a,fa/fa,Adult,F,10.0,0.0276840970675016,0.0207928608297714,0.006891236237730199
451,20241025a,fa/fa,Adult,F,2.0,0.0240597264429454,0.021957521803152,0.0021022046397933987
453,20241025a,fa/fa,Adult,F,4.0,0.0235684951908999,0.0220105375089904,0.0015579576819094998
454,20241025a,fa/fa,Adult,F,5.0,0.0295724064060523,0.0278900070733373,0.001682399332714999
456,20241025a,fa/fa,Adult,F,7.0,0.0289165457554315,0.0304915271378632,-0.0015749813824317005
457,20241025a,fa/fa,Adult,F,9.0,0.0283093468984973,0.0265419258997902,0.0017674209987070984
459,20241025a,fa/fa,Adult,F,11.0,0.030484303270085,0.0285520111173921,0.0019322921526928986
461,20241025a,fa/fa,Adult,F,13.0,0.0300076966460352,0.0287008368157758,0.0013068598302594
462,20241025a,fa/fa,Adult,F,14.0,0.0307856599696718,0.0292166238750729,0.001569036094598901
463,20241025a,fa/fa,Adult,F,15.0,0.0309224644599089,0.0292439897475376,0.0016784747123713
464,20241025a,fa/fa,Adult,F,16.0,0.0255290781051989,0.0246091584055384,0.0009199196996604979
466,20241028a,fa/fa,Adult,M,0.0,0.0216479583920938,0.02519896394814,-0.003551005556046198
467,20241028a,fa/fa,Adult,M,2.0,0.0214021202473497,0.0232199178722442,-0.0018177976248945002
468,20241028a,fa/fa,Adult,M,5.0,0.0217439288174249,0.0235791576484898,-0.0018352288310648987
470,20241028a,fa/fa,Adult,M,11.0,0.0198591892769441,0.0220715791764269,-0.0022123898994827994
471,20241028a,fa/fa,Adult,M,12.0,0.0166569721708245,0.0216480146206795,-0.0049910424498550016
474,20241029b,fa/+,Adult,F,0.0,0.0354290318453327,0.0322266559917258,0.003202375853606901
475,20241029b,fa/+,Adult,F,2.0,0.0320861458833761,0.027708224114994,0.004377921768382097
476,20241029b,fa/+,Adult,F,3.0,0.0381943581489961,0.0362516024409849,0.0019427557080111957
477,20241029b,fa/+,Adult,F,6.0,0.0384589562187913,0.0356423526724554,0.002816603546335901
478,20241029b,fa/+,Adult,F,7.0,0.0318959325175194,0.0278769935080683,0.004018939009451099
479,20241029b,fa/+,Adult,F,8.0,0.0347633639855433,0.0323162144277852,0.0024471495577580993
480,20241029b,fa/+,Adult,F,9.0,0.0318308253291668,0.0280250013585949,0.003805823970571897
482,20241029b,fa/+,Adult,F,12.0,0.0337286526505007,0.0334660947888811,0.00026255786161959865
483,20241029b,fa/+,Adult,F,13.0,0.0339515269880517,0.0340826835442044,-0.0001311565561527006
484,20241029b,fa/+,Adult,F,14.0,0.0342325138525236,0.0326256113958944,0.0016069024566292
485,20241029b,fa/+,Adult,F,15.0,0.0341591586608118,0.0329283203821906,0.0012308382786212005
487,20241029b,fa/+,Adult,F,17.0,0.0318446377524102,0.0252991303775367,0.006545507374873499
488,20241029b,fa/+,Adult,F,19.0,0.0332193631017662,0.0320450071507319,0.0011743559510343018
492,20241029c,fa/+,Adult,F,0.0,0.0349706902993083,0.0325079713488933,0.0024627189504149993
493,20241029c,fa/+,Adult,F,1.0,0.0317627913036503,0.0297007018578967,0.002062089445753597
495,20241029c,fa/+,Adult,F,3.0,0.033476143479486,0.0316357381050314,0.0018404053744546026
496,20241029c,fa/+,Adult,F,4.0,0.0371941107767176,0.0346271501360678,0.002566960640649804
497,20241029c,fa/+,Adult,F,5.0,0.0343501943890545,0.0318130058676915,0.002537188521362997
499,20241029c,fa/+,Adult,F,7.0,0.0348394287803939,0.032688085350517,0.002151343429876898
500,20241029c,fa/+,Adult,F,8.0,0.0318365220888001,0.0295712154169005,0.0022653066718995966
501,20241029c,fa/+,Adult,F,9.0,0.0320922467970656,0.0295486119712342,0.0025436348258313993
502,20241029c,fa/+,Adult,F,10.0,0.0356344530198068,0.0323542420588021,0.003280210961004698
503,20241029c,fa/+,Adult,F,11.0,0.034891017342087,0.0325138589778443,0.0023771583642427027
504,20241029c,fa/+,Adult,F,12.0,0.032658731824116,0.0301112377742934,0.0025474940498226017
505,20241029c,fa/+,Adult,F,13.0,0.0323519956197583,0.0300404853873334,0.0023115102324249015
506,20241029c,fa/+,Adult,F,14.0,0.0328345619161646,0.0304368686757971,0.0023976932403674996
507,20241029c,fa/+,Adult,F,15.0,0.0355045751053912,0.0328995398248806,0.0026050352805105995
508,20241029c,fa/+,Adult,F,16.0,0.0343139014610391,0.0311925151412202,0.0031213863198188974
509,20241029c,fa/+,Adult,F,17.0,0.032602889343755,0.0298262102961664,0.0027766790475886004
511,20241029c,fa/+,Adult,F,19.0,0.0343413553891436,0.0314608662305537,0.002880489158589905
512,20241029c,fa/+,Adult,F,20.0,0.03268760911377,0.0292082738875687,0.003479335226201301
516,20241030a,fa/fa,Adult,F,4.0,0.0184961731970435,0.019546576926736,-0.0010504037296924992
519,20241030a,fa/fa,Adult,F,7.0,0.0167705479961598,0.0156927122459407,0.0010778357502191013
522,20241030a,fa/fa,Adult,F,10.0,0.0173754808830898,0.017542397184007,-0.000166916300917197
525,20241030a,fa/fa,Adult,F,14.0,0.0157076487503992,0.0157759523250134,-6.830357461420217e-05
526,20241030a,fa/fa,Adult,F,15.0,0.016187143444602,0.0157027630102247,0.00048438043437729755
527,20241030a,fa/fa,Adult,F,16.0,0.0160673275756054,0.0156341322751715,0.0004331953004339008
532,20241030b,fa/fa,Adult,F,1.0,0.0231421147951968,0.0216741405029627,0.0014679742922340984
537,20241030b,fa/fa,Adult,F,11.0,0.0243493029239074,0.0250054546500221,-0.0006561517261146968
