,rat,gtyp,age,sex,vessel_idx,treatment,bfi_baseline,bfi_change
15,20240813a,fa/fa,Young,M,0,Vehicle,55.65217971801758,-2.03192138671875
16,20240813a,fa/fa,Young,M,10,Vehicle,58.6665267944336,-2.849647521972656
17,20240813a,fa/fa,Young,M,11,Vehicle,62.93274688720703,-1.416015625
18,20240813a,fa/fa,Young,M,12,Vehicle,47.44821166992188,-1.4843254089355469
19,20240813a,fa/fa,Young,M,13,Vehicle,48.67800521850586,-2.2427635192871094
20,20240813a,fa/fa,Young,M,14,Vehicle,51.62437057495117,-4.925056457519531
21,20240813a,fa/fa,Young,M,1,Vehicle,54.06309127807617,-2.932025909423828
22,20240813a,fa/fa,Young,M,2,Vehicle,53.21796417236328,-1.6153221130371094
23,20240813a,fa/fa,Young,M,3,Vehicle,62.82569122314453,-3.1935272216796875
24,20240813a,fa/fa,Young,M,4,Vehicle,62.74579620361328,-3.1033668518066406
25,20240813a,fa/fa,Young,M,5,Vehicle,59.07408142089844,-2.4554443359375
26,20240813a,fa/fa,Young,M,6,Vehicle,48.12856674194336,-3.063053131103516
27,20240813a,fa/fa,Young,M,7,Vehicle,54.142486572265625,-0.4205551147460937
28,20240813a,fa/fa,Young,M,8,Vehicle,64.2564926147461,-2.318035125732422
29,20240813a,fa/fa,Young,M,9,Vehicle,52.22148895263672,-2.1374282836914062
51,20240814a,fa/fa,Young,M,0,Vehicle,67.96755981445312,3.4310226440429688
52,20240814a,fa/fa,Young,M,10,Vehicle,72.23143005371094,0.4416427612304687
53,20240814a,fa/fa,Young,M,12,Vehicle,60.9000244140625,1.958194732666016
54,20240814a,fa/fa,Young,M,13,Vehicle,71.50132751464844,-2.4278793334960938
55,20240814a,fa/fa,Young,M,14,Vehicle,73.11808013916016,-1.0071334838867188
56,20240814a,fa/fa,Young,M,15,Vehicle,59.41792297363281,1.28271484375
57,20240814a,fa/fa,Young,M,16,Vehicle,63.6280403137207,1.595294952392578
58,20240814a,fa/fa,Young,M,17,Vehicle,60.7442626953125,2.197895050048828
59,20240814a,fa/fa,Young,M,18,Vehicle,58.30469512939453,2.39886474609375
60,20240814a,fa/fa,Young,M,19,Vehicle,59.2351188659668,2.7594070434570312
61,20240814a,fa/fa,Young,M,1,Vehicle,76.8688735961914,1.6547164916992188
62,20240814a,fa/fa,Young,M,2,Vehicle,51.63163757324219,1.1179351806640625
63,20240814a,fa/fa,Young,M,3,Vehicle,74.87246704101562,0.9654769897460938
64,20240814a,fa/fa,Young,M,4,Vehicle,72.48564147949219,1.1058349609375
65,20240814a,fa/fa,Young,M,5,Vehicle,85.79400634765625,3.0335845947265625
66,20240814a,fa/fa,Young,M,6,Vehicle,67.88428497314453,2.730308532714844
67,20240814a,fa/fa,Young,M,7,Vehicle,63.34590530395508,2.3431129455566406
68,20240814a,fa/fa,Young,M,8,Vehicle,63.47264862060547,-0.4965248107910156
69,20240814a,fa/fa,Young,M,9,Vehicle,60.77690887451172,9.182144165039062
98,20240815a,fa/+,Young,F,0,Vehicle,55.119102478027344,6.7966156005859375
99,20240815a,fa/+,Young,F,10,Vehicle,49.12013626098633,5.573268890380859
100,20240815a,fa/+,Young,F,11,Vehicle,50.70888519287109,5.99371337890625
101,20240815a,fa/+,Young,F,12,Vehicle,49.83691787719727,6.311214447021484
102,20240815a,fa/+,Young,F,13,Vehicle,49.954044342041016,6.9642486572265625
103,20240815a,fa/+,Young,F,14,Vehicle,49.353275299072266,4.22991943359375
104,20240815a,fa/+,Young,F,15,Vehicle,50.146331787109375,4.817756652832031
105,20240815a,fa/+,Young,F,16,Vehicle,45.06498336791992,5.377918243408203
106,20240815a,fa/+,Young,F,17,Vehicle,45.4684944152832,4.220817565917969
107,20240815a,fa/+,Young,F,18,Vehicle,45.83804702758789,4.842864990234375
108,20240815a,fa/+,Young,F,19,Vehicle,43.559112548828125,4.521759033203125
109,20240815a,fa/+,Young,F,1,Vehicle,48.805152893066406,5.759635925292969
110,20240815a,fa/+,Young,F,20,Vehicle,55.188087463378906,5.923366546630859
111,20240815a,fa/+,Young,F,21,Vehicle,55.961647033691406,5.238742828369141
112,20240815a,fa/+,Young,F,22,Vehicle,55.897499084472656,4.884174346923828
113,20240815a,fa/+,Young,F,23,Vehicle,47.23917007446289,5.41766357421875
114,20240815a,fa/+,Young,F,24,Vehicle,46.10330581665039,4.998256683349609
115,20240815a,fa/+,Young,F,26,Vehicle,44.80168151855469,6.101345062255859
116,20240815a,fa/+,Young,F,27,Vehicle,44.61680221557617,4.40679931640625
117,20240815a,fa/+,Young,F,28,Vehicle,41.83805847167969,5.611408233642578
118,20240815a,fa/+,Young,F,2,Vehicle,49.5737419128418,5.493457794189453
119,20240815a,fa/+,Young,F,3,Vehicle,44.9535026550293,5.476493835449219
120,20240815a,fa/+,Young,F,4,Vehicle,46.114253997802734,6.062602996826172
121,20240815a,fa/+,Young,F,5,Vehicle,50.14324188232422,6.368427276611328
122,20240815a,fa/+,Young,F,6,Vehicle,56.38884353637695,7.866458892822266
123,20240815a,fa/+,Young,F,7,Vehicle,46.62786483764648,5.121334075927734
124,20240815a,fa/+,Young,F,8,Vehicle,46.58568954467773,5.693275451660156
125,20240815a,fa/+,Young,F,9,Vehicle,47.28725814819336,5.013881683349609
152,20240815b,fa/fa,Young,F,0,Vehicle,46.77941131591797,7.063419342041016
153,20240815b,fa/fa,Young,F,10,Vehicle,53.93056106567383,9.455940246582031
154,20240815b,fa/fa,Young,F,11,Vehicle,55.91852569580078,8.543243408203125
155,20240815b,fa/fa,Young,F,12,Vehicle,50.87893295288086,9.215339660644531
156,20240815b,fa/fa,Young,F,13,Vehicle,49.669883728027344,7.842002868652344
157,20240815b,fa/fa,Young,F,14,Vehicle,53.02116394042969,8.764545440673828
158,20240815b,fa/fa,Young,F,15,Vehicle,57.01062774658203,8.378768920898438
159,20240815b,fa/fa,Young,F,16,Vehicle,66.04417419433594,9.95782470703125
160,20240815b,fa/fa,Young,F,17,Vehicle,61.16212844848633,8.114688873291016
161,20240815b,fa/fa,Young,F,18,Vehicle,65.24946594238281,11.087501525878906
162,20240815b,fa/fa,Young,F,19,Vehicle,66.72846221923828,14.61590576171875
163,20240815b,fa/fa,Young,F,1,Vehicle,49.50831604003906,8.055717468261719
164,20240815b,fa/fa,Young,F,20,Vehicle,56.01129150390625,8.280776977539062
165,20240815b,fa/fa,Young,F,21,Vehicle,58.025428771972656,12.141815185546877
166,20240815b,fa/fa,Young,F,22,Vehicle,53.157020568847656,8.763923645019531
167,20240815b,fa/fa,Young,F,23,Vehicle,57.60586929321289,11.96932601928711
168,20240815b,fa/fa,Young,F,24,Vehicle,59.10411834716797,9.465126037597656
169,20240815b,fa/fa,Young,F,25,Vehicle,57.80973815917969,9.980880737304688
170,20240815b,fa/fa,Young,F,26,Vehicle,63.182090759277344,13.090126037597656
171,20240815b,fa/fa,Young,F,2,Vehicle,52.7020149230957,9.02755355834961
172,20240815b,fa/fa,Young,F,3,Vehicle,48.63321304321289,9.41817855834961
173,20240815b,fa/fa,Young,F,4,Vehicle,52.81298828125,10.042015075683594
174,20240815b,fa/fa,Young,F,5,Vehicle,51.30883407592773,10.219051361083984
175,20240815b,fa/fa,Young,F,6,Vehicle,50.42723083496094,9.583824157714844
176,20240815b,fa/fa,Young,F,7,Vehicle,51.39249420166016,7.789871215820312
177,20240815b,fa/fa,Young,F,8,Vehicle,47.11998748779297,6.967628479003906
178,20240815b,fa/fa,Young,F,9,Vehicle,52.7769889831543,7.752361297607422
202,20240816a,fa/fa,Young,F,0,Vehicle,48.87603759765625,2.4824790954589844
203,20240816a,fa/fa,Young,F,10,Vehicle,46.884765625,2.275959014892578
204,20240816a,fa/fa,Young,F,11,Vehicle,51.4466552734375,2.0515594482421875
205,20240816a,fa/fa,Young,F,12,Vehicle,56.83759307861328,3.3460693359375
206,20240816a,fa/fa,Young,F,13,Vehicle,59.48420715332031,0.8023223876953125
207,20240816a,fa/fa,Young,F,14,Vehicle,63.89366149902344,2.3671875
208,20240816a,fa/fa,Young,F,15,Vehicle,69.35595703125,2.133949279785156
209,20240816a,fa/fa,Young,F,16,Vehicle,58.68399810791016,1.0468368530273438
210,20240816a,fa/fa,Young,F,17,Vehicle,42.57649230957031,2.3863563537597656
211,20240816a,fa/fa,Young,F,18,Vehicle,43.27656936645508,0.8591728210449219
212,20240816a,fa/fa,Young,F,1,Vehicle,43.31607055664063,2.107624053955078
213,20240816a,fa/fa,Young,F,20,Vehicle,40.48876953125,2.078540802001953
214,20240816a,fa/fa,Young,F,21,Vehicle,43.12540817260742,1.8685760498046875
215,20240816a,fa/fa,Young,F,23,Vehicle,45.90195846557617,2.128276824951172
216,20240816a,fa/fa,Young,F,24,Vehicle,40.99177169799805,1.6447410583496094
217,20240816a,fa/fa,Young,F,25,Vehicle,40.93682861328125,2.5605125427246094
218,20240816a,fa/fa,Young,F,26,Vehicle,54.375972747802734,2.39297866821289
219,20240816a,fa/fa,Young,F,27,Vehicle,47.280906677246094,1.3208732604980469
220,20240816a,fa/fa,Young,F,28,Vehicle,46.93498992919922,1.4798355102539062
221,20240816a,fa/fa,Young,F,32,Vehicle,55.95781707763672,3.686576843261719
222,20240816a,fa/fa,Young,F,3,Vehicle,45.0103874206543,1.9506988525390625
223,20240816a,fa/fa,Young,F,4,Vehicle,49.244754791259766,1.5910301208496094
224,20240816a,fa/fa,Young,F,5,Vehicle,46.90346145629883,1.750823974609375
225,20240816a,fa/fa,Young,F,6,Vehicle,50.75406646728516,2.140636444091797
226,20240816a,fa/fa,Young,F,7,Vehicle,54.25885009765625,2.8797531127929688
227,20240816a,fa/fa,Young,F,8,Vehicle,52.32207489013672,1.7058181762695312
228,20240816a,fa/fa,Young,F,9,Vehicle,48.277320861816406,0.4524345397949219
259,20240816b,fa/+,Young,F,0,Vehicle,47.10988998413086,6.83465576171875
260,20240816b,fa/+,Young,F,10,Vehicle,46.796836853027344,8.303619384765625
261,20240816b,fa/+,Young,F,11,Vehicle,46.55470275878906,5.9456787109375
262,20240816b,fa/+,Young,F,12,Vehicle,46.175594329833984,6.671783447265625
263,20240816b,fa/+,Young,F,13,Vehicle,49.15301513671875,6.528953552246094
264,20240816b,fa/+,Young,F,14,Vehicle,48.16273498535156,6.017688751220703
265,20240816b,fa/+,Young,F,15,Vehicle,50.4424934387207,5.704631805419922
266,20240816b,fa/+,Young,F,16,Vehicle,50.56697845458984,5.074764251708984
267,20240816b,fa/+,Young,F,17,Vehicle,53.35707092285156,5.208446502685547
268,20240816b,fa/+,Young,F,18,Vehicle,45.374961853027344,5.259906768798828
269,20240816b,fa/+,Young,F,19,Vehicle,52.55141067504883,7.60797119140625
270,20240816b,fa/+,Young,F,1,Vehicle,51.147499084472656,7.071369171142578
271,20240816b,fa/+,Young,F,20,Vehicle,57.19976043701172,7.651893615722656
272,20240816b,fa/+,Young,F,21,Vehicle,50.25437927246094,8.3155517578125
273,20240816b,fa/+,Young,F,22,Vehicle,48.77727508544922,6.799800872802734
274,20240816b,fa/+,Young,F,23,Vehicle,51.4808464050293,5.848926544189453
275,20240816b,fa/+,Young,F,24,Vehicle,47.182254791259766,5.015556335449219
276,20240816b,fa/+,Young,F,25,Vehicle,42.45388412475586,4.487602233886719
277,20240816b,fa/+,Young,F,26,Vehicle,47.64939880371094,5.034389495849609
278,20240816b,fa/+,Young,F,27,Vehicle,51.87569427490234,7.346561431884766
279,20240816b,fa/+,Young,F,28,Vehicle,43.16807556152344,5.740009307861328
280,20240816b,fa/+,Young,F,29,Vehicle,46.6339111328125,6.646751403808594
281,20240816b,fa/+,Young,F,2,Vehicle,47.76799392700195,6.127635955810547
282,20240816b,fa/+,Young,F,3,Vehicle,47.34772109985352,5.892292022705078
283,20240816b,fa/+,Young,F,4,Vehicle,44.30802154541016,6.646541595458984
284,20240816b,fa/+,Young,F,5,Vehicle,48.08460998535156,6.036518096923828
285,20240816b,fa/+,Young,F,6,Vehicle,57.35902786254883,5.496723175048828
286,20240816b,fa/+,Young,F,7,Vehicle,49.790645599365234,7.2401885986328125
287,20240816b,fa/+,Young,F,8,Vehicle,51.87151718139648,7.864994049072266
288,20240816b,fa/+,Young,F,9,Vehicle,46.406005859375,5.665142059326172
317,20240820a,fa/+,Young,M,0,Vehicle,81.78399658203125,5.348716735839844
318,20240820a,fa/+,Young,M,10,Vehicle,64.57278442382812,2.1379165649414062
319,20240820a,fa/+,Young,M,11,Vehicle,70.76204681396484,6.850990295410156
320,20240820a,fa/+,Young,M,12,Vehicle,62.43672180175781,4.275123596191406
321,20240820a,fa/+,Young,M,13,Vehicle,68.07434844970703,5.009544372558594
322,20240820a,fa/+,Young,M,14,Vehicle,70.6189193725586,3.3426055908203125
323,20240820a,fa/+,Young,M,15,Vehicle,93.33257293701172,4.394821166992188
324,20240820a,fa/+,Young,M,16,Vehicle,72.02639770507812,6.389137268066406
325,20240820a,fa/+,Young,M,17,Vehicle,77.92093658447266,8.040504455566406
326,20240820a,fa/+,Young,M,18,Vehicle,70.38459777832031,6.400581359863281
327,20240820a,fa/+,Young,M,19,Vehicle,67.70256805419922,5.392982482910156
328,20240820a,fa/+,Young,M,1,Vehicle,72.80811309814453,3.744544982910156
329,20240820a,fa/+,Young,M,20,Vehicle,67.7334976196289,11.762130737304688
330,20240820a,fa/+,Young,M,22,Vehicle,56.12274169921875,5.785236358642578
331,20240820a,fa/+,Young,M,23,Vehicle,61.73043823242188,5.776039123535156
332,20240820a,fa/+,Young,M,24,Vehicle,68.21892547607422,5.676200866699219
333,20240820a,fa/+,Young,M,25,Vehicle,72.95647430419922,6.364540100097656
334,20240820a,fa/+,Young,M,26,Vehicle,58.88677215576172,6.288177490234375
335,20240820a,fa/+,Young,M,28,Vehicle,62.45090866088867,4.867008209228516
336,20240820a,fa/+,Young,M,2,Vehicle,67.07523345947266,4.9294281005859375
337,20240820a,fa/+,Young,M,3,Vehicle,56.98945236206055,3.3586959838867188
338,20240820a,fa/+,Young,M,5,Vehicle,61.76792144775391,6.1094512939453125
339,20240820a,fa/+,Young,M,6,Vehicle,59.80543899536133,3.19497299194336
340,20240820a,fa/+,Young,M,7,Vehicle,79.01972198486328,5.813873291015625
341,20240820a,fa/+,Young,M,8,Vehicle,84.38980102539062,4.9335784912109375
342,20240820a,fa/+,Young,M,9,Vehicle,63.80535888671875,6.269302368164063
365,20240820b,fa/fa,Young,M,0,Vehicle,86.18214416503906,3.721839904785156
366,20240820b,fa/fa,Young,M,10,Vehicle,77.4038314819336,4.883644104003906
367,20240820b,fa/fa,Young,M,11,Vehicle,81.77213287353516,6.448028564453125
368,20240820b,fa/fa,Young,M,12,Vehicle,77.68159484863281,6.283058166503906
369,20240820b,fa/fa,Young,M,13,Vehicle,67.70329284667969,5.248664855957031
370,20240820b,fa/fa,Young,M,14,Vehicle,90.30143737792967,5.8127288818359375
371,20240820b,fa/fa,Young,M,15,Vehicle,84.4781723022461,2.955169677734375
372,20240820b,fa/fa,Young,M,16,Vehicle,102.49092864990234,6.919601440429688
373,20240820b,fa/fa,Young,M,17,Vehicle,78.85082244873047,7.1961517333984375
374,20240820b,fa/fa,Young,M,18,Vehicle,75.59724426269531,3.629119873046875
375,20240820b,fa/fa,Young,M,19,Vehicle,80.3119125366211,6.002494812011719
376,20240820b,fa/fa,Young,M,1,Vehicle,72.78300476074219,3.64129638671875
377,20240820b,fa/fa,Young,M,20,Vehicle,82.13275146484375,5.3358154296875
378,20240820b,fa/fa,Young,M,21,Vehicle,84.36376190185547,2.745635986328125
379,20240820b,fa/fa,Young,M,22,Vehicle,73.18929290771484,4.345634460449219
380,20240820b,fa/fa,Young,M,2,Vehicle,73.40057373046875,4.229728698730469
381,20240820b,fa/fa,Young,M,3,Vehicle,92.11005401611328,3.0096969604492188
382,20240820b,fa/fa,Young,M,4,Vehicle,83.87397766113281,3.8016204833984375
383,20240820b,fa/fa,Young,M,5,Vehicle,71.86022186279297,4.952110290527344
384,20240820b,fa/fa,Young,M,6,Vehicle,94.31884765625,6.217208862304688
385,20240820b,fa/fa,Young,M,7,Vehicle,83.4991226196289,7.1819915771484375
386,20240820b,fa/fa,Young,M,8,Vehicle,69.84349060058594,5.860931396484375
387,20240820b,fa/fa,Young,M,9,Vehicle,93.78555297851562,5.0463409423828125
412,20240821a,fa/fa,Young,M,0,Vehicle,48.3339729309082,1.8415756225585935
413,20240821a,fa/fa,Young,M,10,Vehicle,55.19173049926758,2.18178939819336
414,20240821a,fa/fa,Young,M,12,Vehicle,59.64687347412109,0.3983230590820312
415,20240821a,fa/fa,Young,M,13,Vehicle,57.86054992675781,1.8913078308105469
416,20240821a,fa/fa,Young,M,14,Vehicle,73.36043548583984,1.7785873413085938
417,20240821a,fa/fa,Young,M,15,Vehicle,56.13718032836914,1.375102996826172
418,20240821a,fa/fa,Young,M,16,Vehicle,66.73162078857422,2.18603515625
419,20240821a,fa/fa,Young,M,17,Vehicle,71.36161804199219,3.4480133056640625
420,20240821a,fa/fa,Young,M,18,Vehicle,78.15576934814453,0.699798583984375
421,20240821a,fa/fa,Young,M,19,Vehicle,70.07543182373047,3.558509826660156
422,20240821a,fa/fa,Young,M,1,Vehicle,69.31120300292969,2.074859619140625
423,20240821a,fa/fa,Young,M,20,Vehicle,63.157989501953125,2.973335266113281
424,20240821a,fa/fa,Young,M,22,Vehicle,60.64656066894531,2.87514877319336
425,20240821a,fa/fa,Young,M,2,Vehicle,62.24216079711914,2.505313873291016
426,20240821a,fa/fa,Young,M,3,Vehicle,56.63608551025391,3.04669189453125
427,20240821a,fa/fa,Young,M,4,Vehicle,52.77721405029297,2.0148696899414062
428,20240821a,fa/fa,Young,M,5,Vehicle,59.06573867797852,2.0851058959960938
429,20240821a,fa/fa,Young,M,6,Vehicle,60.79355239868164,0.7029953002929688
430,20240821a,fa/fa,Young,M,7,Vehicle,48.09479904174805,1.4352874755859375
431,20240821a,fa/fa,Young,M,8,Vehicle,66.92955780029297,1.8039398193359373
432,20240821a,fa/fa,Young,M,9,Vehicle,56.704345703125,1.734283447265625
457,20240821b,fa/+,Young,M,0,Vehicle,46.03306198120117,2.4369430541992188
458,20240821b,fa/+,Young,M,10,Vehicle,66.55220794677734,4.939208984375
459,20240821b,fa/+,Young,M,11,Vehicle,62.92070770263672,3.8520584106445312
460,20240821b,fa/+,Young,M,12,Vehicle,48.65829086303711,4.418601989746094
461,20240821b,fa/+,Young,M,13,Vehicle,45.94342041015625,1.2458763122558594
462,20240821b,fa/+,Young,M,14,Vehicle,48.94447326660156,1.9016189575195312
463,20240821b,fa/+,Young,M,15,Vehicle,48.40140151977539,4.172008514404297
464,20240821b,fa/+,Young,M,16,Vehicle,52.64137649536133,3.947921752929688
465,20240821b,fa/+,Young,M,17,Vehicle,51.92280960083008,2.4280776977539062
466,20240821b,fa/+,Young,M,18,Vehicle,66.07378387451172,3.7184371948242183
467,20240821b,fa/+,Young,M,19,Vehicle,62.717384338378906,3.5789566040039062
468,20240821b,fa/+,Young,M,1,Vehicle,43.8038444519043,1.533672332763672
469,20240821b,fa/+,Young,M,20,Vehicle,66.90452575683594,1.74560546875
470,20240821b,fa/+,Young,M,21,Vehicle,60.33955001831055,2.0553207397460938
471,20240821b,fa/+,Young,M,22,Vehicle,54.469818115234375,1.5215187072753906
472,20240821b,fa/+,Young,M,23,Vehicle,50.8759994506836,2.162567138671875
473,20240821b,fa/+,Young,M,24,Vehicle,66.34339141845703,1.9066696166992188
474,20240821b,fa/+,Young,M,25,Vehicle,58.32867050170898,3.172840118408203
475,20240821b,fa/+,Young,M,26,Vehicle,50.20649719238281,1.6532554626464844
476,20240821b,fa/+,Young,M,27,Vehicle,65.45050048828125,0.7911605834960938
477,20240821b,fa/+,Young,M,28,Vehicle,53.37195587158203,1.5692787170410156
478,20240821b,fa/+,Young,M,2,Vehicle,57.939823150634766,2.899982452392578
479,20240821b,fa/+,Young,M,3,Vehicle,54.56350326538086,2.3523521423339844
480,20240821b,fa/+,Young,M,4,Vehicle,55.19341278076172,1.9816551208496092
481,20240821b,fa/+,Young,M,5,Vehicle,52.16034698486328,3.0369796752929688
482,20240821b,fa/+,Young,M,6,Vehicle,57.04583740234375,2.7466392517089844
483,20240821b,fa/+,Young,M,7,Vehicle,60.75300216674805,2.306598663330078
484,20240821b,fa/+,Young,M,8,Vehicle,57.43269348144531,1.8674430847167969
485,20240821b,fa/+,Young,M,9,Vehicle,52.50504684448242,3.8840599060058594
518,20240822b,fa/+,Young,M,0,Vehicle,52.4375,1.5026969909667969
519,20240822b,fa/+,Young,M,10,Vehicle,56.15335464477539,-0.6073265075683594
520,20240822b,fa/+,Young,M,11,Vehicle,55.19818115234375,0.7847938537597656
521,20240822b,fa/+,Young,M,12,Vehicle,56.06972503662109,-1.2344932556152344
522,20240822b,fa/+,Young,M,13,Vehicle,57.99098205566406,-0.9152908325195312
523,20240822b,fa/+,Young,M,15,Vehicle,69.23583221435547,-1.281585693359375
524,20240822b,fa/+,Young,M,16,Vehicle,56.959259033203125,-0.0026473999023437
525,20240822b,fa/+,Young,M,17,Vehicle,47.66936492919922,0.2625236511230469
526,20240822b,fa/+,Young,M,18,Vehicle,55.55760192871094,0.9994659423828124
