,rat,gtyp,age,sex,vessel_idx,treatment,bfi_baseline,bfi_change
527,20240822b,fa/+,Young,M,19,Vehicle,50.23991775512695,1.4991378784179688
528,20240822b,fa/+,Young,M,1,Vehicle,56.64629364013672,0.9027099609375
529,20240822b,fa/+,Young,M,20,Vehicle,54.07352828979492,-0.1345176696777343
530,20240822b,fa/+,Young,M,21,Vehicle,48.96064376831055,0.12261962890625
531,20240822b,fa/+,Young,M,23,Vehicle,65.37750244140625,-0.6198043823242188
532,20240822b,fa/+,Young,M,24,Vehicle,51.43758773803711,1.3924560546875
533,20240822b,fa/+,Young,M,25,Vehicle,48.320899963378906,0.4659004211425781
534,20240822b,fa/+,Young,M,26,Vehicle,60.96449661254883,-0.8536033630371094
535,20240822b,fa/+,Young,M,27,Vehicle,56.69473648071289,-0.2254447937011718
536,20240822b,fa/+,Young,M,28,Vehicle,61.16724395751953,-1.219097137451172
537,20240822b,fa/+,Young,M,29,Vehicle,56.21297454833984,-0.5137176513671875
538,20240822b,fa/+,Young,M,2,Vehicle,57.99013137817383,-0.2380599975585937
539,20240822b,fa/+,Young,M,30,Vehicle,55.7672004699707,0.4871330261230469
540,20240822b,fa/+,Young,M,31,Vehicle,59.05828475952149,0.6973037719726562
541,20240822b,fa/+,Young,M,32,Vehicle,47.98577880859375,0.0259361267089843
542,20240822b,fa/+,Young,M,33,Vehicle,73.5965576171875,1.0280838012695312
543,20240822b,fa/+,Young,M,3,Vehicle,62.23738479614258,-0.8069267272949219
544,20240822b,fa/+,Young,M,4,Vehicle,69.34883117675781,0.1445846557617187
545,20240822b,fa/+,Young,M,5,Vehicle,59.80411148071289,-1.8875045776367188
546,20240822b,fa/+,Young,M,6,Vehicle,62.36787796020508,0.1605072021484375
547,20240822b,fa/+,Young,M,7,Vehicle,57.23227310180664,0.2946052551269531
548,20240822b,fa/+,Young,M,8,Vehicle,64.91942596435547,-1.922157287597656
549,20240822b,fa/+,Young,M,9,Vehicle,62.7846565246582,0.00677490234375
574,20240823a,fa/fa,Young,F,0,Vehicle,48.52177047729492,5.892810821533203
575,20240823a,fa/fa,Young,F,10,Vehicle,60.20183563232422,5.630821228027344
576,20240823a,fa/fa,Young,F,11,Vehicle,56.31273651123047,4.846897125244141
577,20240823a,fa/fa,Young,F,12,Vehicle,50.159645080566406,2.792343139648437
578,20240823a,fa/fa,Young,F,13,Vehicle,55.29241943359375,6.538215637207031
579,20240823a,fa/fa,Young,F,14,Vehicle,53.25373077392578,3.8263893127441406
580,20240823a,fa/fa,Young,F,15,Vehicle,45.39927673339844,3.135318756103516
581,20240823a,fa/fa,Young,F,16,Vehicle,43.0498275756836,2.902191162109375
582,20240823a,fa/fa,Young,F,17,Vehicle,49.90264892578125,3.869403839111328
583,20240823a,fa/fa,Young,F,18,Vehicle,53.04079055786133,2.8161697387695312
584,20240823a,fa/fa,Young,F,19,Vehicle,49.442501068115234,5.347694396972656
585,20240823a,fa/fa,Young,F,1,Vehicle,48.98717880249024,3.140338897705078
586,20240823a,fa/fa,Young,F,20,Vehicle,49.47792434692383,4.148948669433594
587,20240823a,fa/fa,Young,F,21,Vehicle,56.51180648803711,3.799213409423828
588,20240823a,fa/fa,Young,F,22,Vehicle,59.1076774597168,5.540889739990234
589,20240823a,fa/fa,Young,F,23,Vehicle,54.553955078125,5.198009490966797
590,20240823a,fa/fa,Young,F,2,Vehicle,53.68667221069336,3.5311317443847656
591,20240823a,fa/fa,Young,F,3,Vehicle,49.01243209838867,3.3527145385742188
592,20240823a,fa/fa,Young,F,4,Vehicle,50.06186294555664,3.8673324584960938
593,20240823a,fa/fa,Young,F,5,Vehicle,53.78548049926758,4.633876800537109
594,20240823a,fa/fa,Young,F,6,Vehicle,50.64750289916992,4.886558532714844
595,20240823a,fa/fa,Young,F,7,Vehicle,52.24788284301758,5.761871337890625
596,20240823a,fa/fa,Young,F,8,Vehicle,64.4501953125,4.332206726074219
597,20240823a,fa/fa,Young,F,9,Vehicle,62.82806396484375,4.160980224609375
628,20240823b,fa/fa,Young,F,0,Vehicle,58.38990783691406,-1.644245147705078
629,20240823b,fa/fa,Young,F,10,Vehicle,40.9146728515625,3.7790565490722656
630,20240823b,fa/fa,Young,F,12,Vehicle,45.16398620605469,0.4022140502929687
631,20240823b,fa/fa,Young,F,13,Vehicle,43.47037506103516,1.979942321777344
632,20240823b,fa/fa,Young,F,14,Vehicle,44.619571685791016,2.009262084960937
633,20240823b,fa/fa,Young,F,15,Vehicle,42.00825500488281,2.810138702392578
634,20240823b,fa/fa,Young,F,16,Vehicle,46.56840896606445,1.6634292602539062
635,20240823b,fa/fa,Young,F,17,Vehicle,45.43825912475586,2.135101318359375
636,20240823b,fa/fa,Young,F,1,Vehicle,54.918060302734375,-0.6452560424804688
637,20240823b,fa/fa,Young,F,20,Vehicle,48.03011322021485,3.091011047363281
638,20240823b,fa/fa,Young,F,21,Vehicle,47.52421951293945,4.714813232421875
639,20240823b,fa/fa,Young,F,22,Vehicle,45.841190338134766,4.5699310302734375
640,20240823b,fa/fa,Young,F,23,Vehicle,52.32170104980469,1.2892074584960938
641,20240823b,fa/fa,Young,F,24,Vehicle,52.51148986816406,0.0646476745605468
642,20240823b,fa/fa,Young,F,25,Vehicle,58.356781005859375,0.5146522521972656
643,20240823b,fa/fa,Young,F,26,Vehicle,50.3093376159668,1.724750518798828
644,20240823b,fa/fa,Young,F,27,Vehicle,53.62479019165039,3.177661895751953
645,20240823b,fa/fa,Young,F,28,Vehicle,56.61090850830078,4.131935119628906
646,20240823b,fa/fa,Young,F,29,Vehicle,49.639686584472656,0.8938941955566406
647,20240823b,fa/fa,Young,F,2,Vehicle,57.78807830810547,2.676982879638672
648,20240823b,fa/fa,Young,F,30,Vehicle,46.3647689819336,0.6643905639648438
649,20240823b,fa/fa,Young,F,31,Vehicle,45.75940704345703,1.8927116394042969
650,20240823b,fa/fa,Young,F,33,Vehicle,48.584381103515625,2.3066635131835938
651,20240823b,fa/fa,Young,F,3,Vehicle,47.2683219909668,3.4346923828125
652,20240823b,fa/fa,Young,F,5,Vehicle,47.23276901245117,1.8447494506835935
653,20240823b,fa/fa,Young,F,7,Vehicle,52.20986557006836,0.8954582214355469
654,20240823b,fa/fa,Young,F,8,Vehicle,43.80361175537109,3.2268295288085938
655,20240823b,fa/fa,Young,F,9,Vehicle,45.12545394897461,3.914596557617188
685,20240826a,fa/+,Young,M,0,Vehicle,63.45514678955078,-4.668689727783203
686,20240826a,fa/+,Young,M,10,Vehicle,67.57547760009766,-1.2679290771484375
687,20240826a,fa/+,Young,M,12,Vehicle,56.77605819702149,-0.3012847900390625
688,20240826a,fa/+,Young,M,13,Vehicle,55.272254943847656,-1.4971771240234375
689,20240826a,fa/+,Young,M,14,Vehicle,53.75042724609375,-2.432601928710937
690,20240826a,fa/+,Young,M,15,Vehicle,49.68916320800781,-1.377117156982422
691,20240826a,fa/+,Young,M,16,Vehicle,44.99617004394531,-1.0531539916992188
692,20240826a,fa/+,Young,M,17,Vehicle,49.77911758422852,-1.846221923828125
693,20240826a,fa/+,Young,M,18,Vehicle,54.31364440917969,-0.5250244140625
694,20240826a,fa/+,Young,M,19,Vehicle,50.05115509033203,-1.7670555114746094
695,20240826a,fa/+,Young,M,1,Vehicle,64.17327117919922,-3.7947006225585938
696,20240826a,fa/+,Young,M,20,Vehicle,55.15937042236328,-2.1569061279296875
697,20240826a,fa/+,Young,M,21,Vehicle,56.75615310668945,-1.8174171447753904
698,20240826a,fa/+,Young,M,22,Vehicle,55.54832077026367,-1.293609619140625
699,20240826a,fa/+,Young,M,23,Vehicle,78.08666229248047,-4.137138366699219
700,20240826a,fa/+,Young,M,24,Vehicle,69.30104064941406,-4.2624359130859375
701,20240826a,fa/+,Young,M,25,Vehicle,56.40055084228516,-1.851959228515625
702,20240826a,fa/+,Young,M,26,Vehicle,58.69816207885742,-0.4058723449707031
703,20240826a,fa/+,Young,M,27,Vehicle,59.35614776611328,-2.2033615112304688
704,20240826a,fa/+,Young,M,28,Vehicle,63.67992782592773,-1.1632347106933594
705,20240826a,fa/+,Young,M,29,Vehicle,58.87273788452149,-1.0578498840332031
706,20240826a,fa/+,Young,M,2,Vehicle,59.60112380981445,-2.660114288330078
707,20240826a,fa/+,Young,M,30,Vehicle,54.23235321044922,-0.8466758728027344
708,20240826a,fa/+,Young,M,3,Vehicle,53.06646728515625,-1.110248565673828
709,20240826a,fa/+,Young,M,4,Vehicle,65.2780532836914,-2.6836700439453125
710,20240826a,fa/+,Young,M,5,Vehicle,84.57972717285156,-2.99505615234375
711,20240826a,fa/+,Young,M,6,Vehicle,62.27740478515625,-1.023174285888672
712,20240826a,fa/+,Young,M,7,Vehicle,68.10625457763672,-2.982513427734375
713,20240826a,fa/+,Young,M,8,Vehicle,66.96766662597656,-1.868988037109375
714,20240826a,fa/+,Young,M,9,Vehicle,66.59429168701172,-2.812480926513672
26,20241011a,fa/+,Adult,F,0,Vehicle,68.6012954711914,9.610389709472656
27,20241011a,fa/+,Adult,F,10,Vehicle,61.26751327514648,10.51174545288086
28,20241011a,fa/+,Adult,F,11,Vehicle,57.65256118774414,6.784709930419922
29,20241011a,fa/+,Adult,F,12,Vehicle,57.97413635253906,6.589363098144531
30,20241011a,fa/+,Adult,F,13,Vehicle,58.649044036865234,7.312923431396484
31,20241011a,fa/+,Adult,F,14,Vehicle,56.69977188110352,7.136997222900391
32,20241011a,fa/+,Adult,F,15,Vehicle,57.64309310913086,6.951206207275391
33,20241011a,fa/+,Adult,F,16,Vehicle,56.93756103515625,8.194107055664062
34,20241011a,fa/+,Adult,F,17,Vehicle,63.83681106567383,7.119197845458984
35,20241011a,fa/+,Adult,F,18,Vehicle,62.24762725830078,7.0829925537109375
36,20241011a,fa/+,Adult,F,1,Vehicle,61.60177612304688,8.649177551269531
37,20241011a,fa/+,Adult,F,21,Vehicle,58.38581466674805,6.010746002197266
38,20241011a,fa/+,Adult,F,22,Vehicle,55.93337631225586,6.211662292480469
39,20241011a,fa/+,Adult,F,23,Vehicle,65.78687286376953,7.790107727050781
40,20241011a,fa/+,Adult,F,24,Vehicle,57.68344497680664,5.931995391845703
41,20241011a,fa/+,Adult,F,25,Vehicle,54.67133712768555,6.134296417236328
42,20241011a,fa/+,Adult,F,26,Vehicle,56.74764633178711,5.947589874267578
43,20241011a,fa/+,Adult,F,27,Vehicle,55.76536178588867,5.889476776123047
44,20241011a,fa/+,Adult,F,28,Vehicle,59.76474380493164,8.927265167236328
45,20241011a,fa/+,Adult,F,2,Vehicle,61.17094802856445,8.31533432006836
46,20241011a,fa/+,Adult,F,3,Vehicle,60.43880844116211,7.756999969482422
47,20241011a,fa/+,Adult,F,4,Vehicle,63.45978546142578,9.166908264160156
48,20241011a,fa/+,Adult,F,5,Vehicle,61.71735382080078,6.756187438964844
49,20241011a,fa/+,Adult,F,6,Vehicle,63.22209167480469,7.3938140869140625
50,20241011a,fa/+,Adult,F,7,Vehicle,63.81235504150391,8.83148193359375
51,20241011a,fa/+,Adult,F,8,Vehicle,68.15512084960938,8.932350158691406
52,20241011a,fa/+,Adult,F,9,Vehicle,60.70320510864258,9.61423110961914
81,20241011b,fa/+,Adult,F,0,Vehicle,75.05858612060547,2.873077392578125
82,20241011b,fa/+,Adult,F,10,Vehicle,84.03331756591797,-0.8212051391601562
83,20241011b,fa/+,Adult,F,11,Vehicle,67.74041748046875,-0.5071945190429688
84,20241011b,fa/+,Adult,F,12,Vehicle,71.16629791259766,2.035438537597656
85,20241011b,fa/+,Adult,F,13,Vehicle,69.58748626708984,1.216705322265625
86,20241011b,fa/+,Adult,F,14,Vehicle,67.68608856201172,1.1657333374023438
87,20241011b,fa/+,Adult,F,15,Vehicle,75.91011810302734,1.1336669921875
88,20241011b,fa/+,Adult,F,16,Vehicle,70.70406341552734,2.7819747924804688
89,20241011b,fa/+,Adult,F,17,Vehicle,73.66513061523438,-0.042205810546875
90,20241011b,fa/+,Adult,F,18,Vehicle,66.38714599609375,-0.37188720703125
91,20241011b,fa/+,Adult,F,19,Vehicle,67.83999633789062,1.3384780883789062
92,20241011b,fa/+,Adult,F,1,Vehicle,83.25765991210938,2.7705154418945312
93,20241011b,fa/+,Adult,F,20,Vehicle,66.47674560546875,1.2521896362304688
94,20241011b,fa/+,Adult,F,21,Vehicle,64.8975830078125,0.6083984375
95,20241011b,fa/+,Adult,F,22,Vehicle,66.89408111572266,-0.17669677734375
96,20241011b,fa/+,Adult,F,23,Vehicle,71.08765411376953,2.3897781372070312
97,20241011b,fa/+,Adult,F,24,Vehicle,68.72863006591797,-0.9294509887695312
98,20241011b,fa/+,Adult,F,25,Vehicle,71.0760726928711,1.4856185913085938
99,20241011b,fa/+,Adult,F,26,Vehicle,84.3353271484375,-1.8543777465820312
100,20241011b,fa/+,Adult,F,27,Vehicle,72.21736145019531,-1.568023681640625
101,20241011b,fa/+,Adult,F,28,Vehicle,65.46361541748047,2.1044464111328125
102,20241011b,fa/+,Adult,F,29,Vehicle,65.23204040527344,2.8512039184570312
103,20241011b,fa/+,Adult,F,2,Vehicle,72.51836395263672,1.5296478271484375
104,20241011b,fa/+,Adult,F,3,Vehicle,67.43553924560547,1.684783935546875
105,20241011b,fa/+,Adult,F,4,Vehicle,71.63469696044922,5.275703430175781
106,20241011b,fa/+,Adult,F,5,Vehicle,74.16046905517578,0.2419052124023437
107,20241011b,fa/+,Adult,F,6,Vehicle,81.34647369384766,2.351600646972656
108,20241011b,fa/+,Adult,F,7,Vehicle,67.10079193115234,2.4313278198242188
109,20241011b,fa/+,Adult,F,8,Vehicle,73.11991119384766,2.038002014160156
110,20241011b,fa/+,Adult,F,9,Vehicle,80.13666534423828,-0.07110595703125
142,20241014a,fa/+,Adult,F,0,Vehicle,64.37605285644531,5.608985900878906
143,20241014a,fa/+,Adult,F,10,Vehicle,77.13153839111328,6.059394836425781
144,20241014a,fa/+,Adult,F,11,Vehicle,66.88219451904297,7.094261169433594
145,20241014a,fa/+,Adult,F,12,Vehicle,62.78824615478516,8.960960388183594
146,20241014a,fa/+,Adult,F,13,Vehicle,71.0120620727539,9.436378479003906
147,20241014a,fa/+,Adult,F,14,Vehicle,72.85971069335938,7.878959655761719
148,20241014a,fa/+,Adult,F,15,Vehicle,82.84925079345703,8.347900390625
149,20241014a,fa/+,Adult,F,16,Vehicle,77.19924926757812,9.729850769042969
150,20241014a,fa/+,Adult,F,17,Vehicle,77.062744140625,9.00445556640625
151,20241014a,fa/+,Adult,F,18,Vehicle,78.80896759033203,8.162551879882812
152,20241014a,fa/+,Adult,F,19,Vehicle,63.823673248291016,6.797306060791016
153,20241014a,fa/+,Adult,F,1,Vehicle,77.22441864013672,3.5007247924804688
154,20241014a,fa/+,Adult,F,20,Vehicle,70.3128890991211,5.495460510253906
155,20241014a,fa/+,Adult,F,21,Vehicle,69.70454406738281,6.943656921386719
156,20241014a,fa/+,Adult,F,22,Vehicle,75.85494995117188,5.042594909667969
157,20241014a,fa/+,Adult,F,23,Vehicle,63.17224884033203,6.2115631103515625
158,20241014a,fa/+,Adult,F,24,Vehicle,60.62580490112305,5.487636566162109
159,20241014a,fa/+,Adult,F,25,Vehicle,78.64949798583984,7.140998840332031
160,20241014a,fa/+,Adult,F,26,Vehicle,85.26732635498047,11.683372497558594
161,20241014a,fa/+,Adult,F,27,Vehicle,74.69303131103516,8.858627319335938
162,20241014a,fa/+,Adult,F,28,Vehicle,63.51203155517578,8.355659484863281
163,20241014a,fa/+,Adult,F,29,Vehicle,71.08918762207031,5.8279876708984375
164,20241014a,fa/+,Adult,F,2,Vehicle,68.0656967163086,4.876426696777344
165,20241014a,fa/+,Adult,F,30,Vehicle,77.3502426147461,8.642074584960938
166,20241014a,fa/+,Adult,F,31,Vehicle,72.64747619628906,8.963203430175781
167,20241014a,fa/+,Adult,F,4,Vehicle,60.20171356201172,7.4741363525390625
168,20241014a,fa/+,Adult,F,5,Vehicle,61.27829360961914,7.174907684326172
169,20241014a,fa/+,Adult,F,6,Vehicle,65.77384948730469,6.525047302246094
170,20241014a,fa/+,Adult,F,7,Vehicle,65.23323059082031,8.901588439941406
171,20241014a,fa/+,Adult,F,8,Vehicle,72.86579895019531,9.861541748046877
172,20241014a,fa/+,Adult,F,9,Vehicle,72.81700134277344,6.719406127929688
194,20241014b,fa/+,Adult,M,0,Vehicle,66.05728149414062,-5.824512481689453
195,20241014b,fa/+,Adult,M,10,Vehicle,66.96734619140625,-6.0401153564453125
196,20241014b,fa/+,Adult,M,11,Vehicle,67.91259002685547,-5.697269439697266
197,20241014b,fa/+,Adult,M,12,Vehicle,61.23713684082031,-2.74795150756836
198,20241014b,fa/+,Adult,M,14,Vehicle,67.69316101074219,-4.514308929443359
199,20241014b,fa/+,Adult,M,17,Vehicle,58.57771682739258,-3.336509704589844
200,20241014b,fa/+,Adult,M,18,Vehicle,57.5107536315918,-4.268749237060547
201,20241014b,fa/+,Adult,M,19,Vehicle,55.607688903808594,-3.117134094238281
202,20241014b,fa/+,Adult,M,1,Vehicle,63.43869018554688,-5.684253692626953
203,20241014b,fa/+,Adult,M,2,Vehicle,72.13532257080078,-6.675117492675781
204,20241014b,fa/+,Adult,M,3,Vehicle,64.10758972167969,-5.999076843261719
205,20241014b,fa/+,Adult,M,4,Vehicle,73.59800720214844,-7.5385589599609375
206,20241014b,fa/+,Adult,M,5,Vehicle,56.769187927246094,-4.5013275146484375
207,20241014b,fa/+,Adult,M,6,Vehicle,61.912967681884766,-3.8899002075195312
208,20241014b,fa/+,Adult,M,7,Vehicle,66.5496597290039,-7.275825500488281
209,20241014b,fa/+,Adult,M,8,Vehicle,68.36900329589844,-5.937580108642578
210,20241014b,fa/+,Adult,M,9,Vehicle,60.39234924316406,-2.16949462890625
237,20241015a,fa/+,Adult,M,0,Vehicle,42.11103820800781,-1.2977523803710938
238,20241015a,fa/+,Adult,M,10,Vehicle,48.44748306274414,2.877971649169922
239,20241015a,fa/+,Adult,M,11,Vehicle,44.719215393066406,0.5140228271484375
240,20241015a,fa/+,Adult,M,12,Vehicle,46.99313735961914,-0.2540168762207031
241,20241015a,fa/+,Adult,M,13,Vehicle,48.96452713012695,0.6007423400878906
242,20241015a,fa/+,Adult,M,16,Vehicle,54.98023223876953,0.2468643188476562
243,20241015a,fa/+,Adult,M,17,Vehicle,41.32759475708008,4.781612396240234
244,20241015a,fa/+,Adult,M,18,Vehicle,60.91798782348633,5.915538787841797
245,20241015a,fa/+,Adult,M,19,Vehicle,45.579959869384766,3.734161376953125
246,20241015a,fa/+,Adult,M,1,Vehicle,42.08335494995117,1.978130340576172
247,20241015a,fa/+,Adult,M,20,Vehicle,41.774227142333984,3.3191375732421875
248,20241015a,fa/+,Adult,M,21,Vehicle,47.0761833190918,1.7747459411621094
249,20241015a,fa/+,Adult,M,22,Vehicle,49.19462966918945,5.3211517333984375
250,20241015a,fa/+,Adult,M,24,Vehicle,45.1745491027832,4.632652282714844
251,20241015a,fa/+,Adult,M,25,Vehicle,43.42173385620117,2.1844215393066406
252,20241015a,fa/+,Adult,M,2,Vehicle,43.462772369384766,0.8846549987792969
253,20241015a,fa/+,Adult,M,3,Vehicle,50.23494338989258,0.0658531188964843
254,20241015a,fa/+,Adult,M,4,Vehicle,51.47034454345703,-3.206024169921875
255,20241015a,fa/+,Adult,M,5,Vehicle,44.09614944458008,2.5243492126464844
256,20241015a,fa/+,Adult,M,6,Vehicle,52.69841766357422,4.949249267578125
257,20241015a,fa/+,Adult,M,7,Vehicle,45.67233657836914,5.658245086669922
258,20241015a,fa/+,Adult,M,9,Vehicle,48.30669021606445,1.5347671508789062
279,20241015b,fa/+,Adult,M,0,Vehicle,59.30089569091797,0.04052734375
280,20241015b,fa/+,Adult,M,10,Vehicle,66.0748291015625,-2.9403076171875
281,20241015b,fa/+,Adult,M,11,Vehicle,74.69265747070312,-2.4337081909179688
282,20241015b,fa/+,Adult,M,12,Vehicle,80.64078521728516,0.1591567993164062
283,20241015b,fa/+,Adult,M,13,Vehicle,60.35504531860352,-1.092987060546875
284,20241015b,fa/+,Adult,M,14,Vehicle,69.26245880126953,-1.7755050659179688
285,20241015b,fa/+,Adult,M,15,Vehicle,69.40154266357422,-0.7784805297851562
286,20241015b,fa/+,Adult,M,16,Vehicle,61.98656845092773,-2.982666015625
287,20241015b,fa/+,Adult,M,17,Vehicle,53.6103630065918,-2.19497299194336
288,20241015b,fa/+,Adult,M,18,Vehicle,72.63314056396484,-2.24127197265625
289,20241015b,fa/+,Adult,M,19,Vehicle,66.03636169433594,-1.5574569702148438
290,20241015b,fa/+,Adult,M,1,Vehicle,59.17588424682617,-1.9744644165039065
291,20241015b,fa/+,Adult,M,2,Vehicle,63.37978744506836,-1.0513076782226562
292,20241015b,fa/+,Adult,M,3,Vehicle,53.47272491455078,-0.1652946472167968
293,20241015b,fa/+,Adult,M,4,Vehicle,50.47199630737305,-0.9323005676269532
294,20241015b,fa/+,Adult,M,5,Vehicle,80.12153625488281,-4.6216888427734375
295,20241015b,fa/+,Adult,M,6,Vehicle,58.1637077331543,-3.914405822753906
296,20241015b,fa/+,Adult,M,7,Vehicle,71.1919937133789,-0.3440475463867187
297,20241015b,fa/+,Adult,M,8,Vehicle,66.52189636230469,-2.7414207458496094
298,20241015b,fa/+,Adult,M,9,Vehicle,69.68766021728516,-0.1772384643554687
322,20241021a,fa/fa,Adult,M,0,Vehicle,66.0576171875,3.08941650390625
323,20241021a,fa/fa,Adult,M,10,Vehicle,79.3447494506836,2.518882751464844
