,rat,gtyp,age,sex,vessel_idx,treatment,bfi_baseline,bfi_change
324,20241021a,fa/fa,Adult,M,11,Vehicle,81.29280853271484,4.274940490722656
325,20241021a,fa/fa,Adult,M,12,Vehicle,58.06721878051758,3.744472503662109
326,20241021a,fa/fa,Adult,M,13,Vehicle,60.93223571777344,1.8604621887207031
327,20241021a,fa/fa,Adult,M,14,Vehicle,59.2247200012207,1.8937873840332031
328,20241021a,fa/fa,Adult,M,15,Vehicle,85.68819427490234,2.457870483398437
329,20241021a,fa/fa,Adult,M,16,Vehicle,75.03430938720703,2.1133575439453125
330,20241021a,fa/fa,Adult,M,17,Vehicle,53.36629104614258,0.9305038452148438
331,20241021a,fa/fa,Adult,M,18,Vehicle,89.83409118652344,-0.6988906860351562
332,20241021a,fa/fa,Adult,M,1,Vehicle,67.32879638671875,3.1605453491210938
333,20241021a,fa/fa,Adult,M,20,Vehicle,84.95996856689453,0.2179718017578125
334,20241021a,fa/fa,Adult,M,21,Vehicle,83.94044494628906,3.2409439086914062
335,20241021a,fa/fa,Adult,M,22,Vehicle,83.07756042480469,1.6267242431640625
336,20241021a,fa/fa,Adult,M,2,Vehicle,67.53318786621094,0.4923553466796875
337,20241021a,fa/fa,Adult,M,3,Vehicle,76.11819458007812,0.2487564086914062
338,20241021a,fa/fa,Adult,M,4,Vehicle,79.5211181640625,1.6941146850585938
339,20241021a,fa/fa,Adult,M,5,Vehicle,74.02388763427734,-0.1515121459960937
340,20241021a,fa/fa,Adult,M,6,Vehicle,77.2405014038086,2.978668212890625
341,20241021a,fa/fa,Adult,M,7,Vehicle,79.34031677246094,0.00341796875
342,20241021a,fa/fa,Adult,M,8,Vehicle,76.03103637695312,1.2518463134765625
343,20241021a,fa/fa,Adult,M,9,Vehicle,74.08043670654297,0.8043594360351562
362,20241021b,fa/+,Adult,F,10,Vehicle,57.421653747558594,3.240795135498047
363,20241021b,fa/+,Adult,F,11,Vehicle,55.3906364440918,6.063255310058594
364,20241021b,fa/+,Adult,F,13,Vehicle,52.93525314331055,4.576885223388672
365,20241021b,fa/+,Adult,F,14,Vehicle,49.8468017578125,5.034927368164063
366,20241021b,fa/+,Adult,F,15,Vehicle,51.40431213378906,4.763587951660156
367,20241021b,fa/+,Adult,F,16,Vehicle,56.80307388305664,5.554622650146484
368,20241021b,fa/+,Adult,F,17,Vehicle,53.115081787109375,4.881141662597656
369,20241021b,fa/+,Adult,F,18,Vehicle,61.70106887817383,7.568965911865234
370,20241021b,fa/+,Adult,F,19,Vehicle,56.6058464050293,6.575313568115234
371,20241021b,fa/+,Adult,F,1,Vehicle,65.9101333618164,0.60272216796875
372,20241021b,fa/+,Adult,F,20,Vehicle,64.66941833496094,7.073417663574219
373,20241021b,fa/+,Adult,F,21,Vehicle,54.2590217590332,3.95180892944336
374,20241021b,fa/+,Adult,F,2,Vehicle,58.29957580566406,5.442760467529297
375,20241021b,fa/+,Adult,F,3,Vehicle,65.38237762451172,3.522003173828125
376,20241021b,fa/+,Adult,F,4,Vehicle,56.10047912597656,3.281929016113281
377,20241021b,fa/+,Adult,F,5,Vehicle,55.22949600219727,4.914615631103516
378,20241021b,fa/+,Adult,F,6,Vehicle,52.90997314453125,3.645160675048828
379,20241021b,fa/+,Adult,F,7,Vehicle,59.1619987487793,4.741291046142578
380,20241021b,fa/+,Adult,F,8,Vehicle,55.15998077392578,4.699264526367188
381,20241021b,fa/+,Adult,F,9,Vehicle,53.02965545654297,3.482067108154297
408,20241022a,fa/+,Adult,F,0,Vehicle,70.32972717285156,8.799163818359375
409,20241022a,fa/+,Adult,F,10,Vehicle,71.44908905029297,9.820297241210938
410,20241022a,fa/+,Adult,F,11,Vehicle,71.45269012451172,12.12944793701172
411,20241022a,fa/+,Adult,F,12,Vehicle,86.99042510986328,12.282341003417969
412,20241022a,fa/+,Adult,F,13,Vehicle,70.20927429199219,11.00128173828125
413,20241022a,fa/+,Adult,F,14,Vehicle,66.78498077392578,7.779006958007812
414,20241022a,fa/+,Adult,F,15,Vehicle,67.01097869873047,8.129570007324219
415,20241022a,fa/+,Adult,F,16,Vehicle,65.34288787841797,7.022377014160156
416,20241022a,fa/+,Adult,F,17,Vehicle,66.59748077392578,8.912162780761719
417,20241022a,fa/+,Adult,F,18,Vehicle,59.06131362915039,8.473896026611328
418,20241022a,fa/+,Adult,F,19,Vehicle,65.94660949707031,5.652915954589844
419,20241022a,fa/+,Adult,F,1,Vehicle,62.71414566040039,5.740016937255859
420,20241022a,fa/+,Adult,F,20,Vehicle,59.2337646484375,6.531547546386719
421,20241022a,fa/+,Adult,F,21,Vehicle,61.6928825378418,6.377140045166016
422,20241022a,fa/+,Adult,F,22,Vehicle,60.52042770385742,8.477054595947266
423,20241022a,fa/+,Adult,F,23,Vehicle,60.950931549072266,9.37209701538086
424,20241022a,fa/+,Adult,F,24,Vehicle,67.77653503417969,5.9962921142578125
425,20241022a,fa/+,Adult,F,25,Vehicle,68.1766128540039,8.416656494140625
426,20241022a,fa/+,Adult,F,26,Vehicle,71.8984146118164,8.584983825683594
427,20241022a,fa/+,Adult,F,27,Vehicle,67.6954116821289,10.357467651367188
428,20241022a,fa/+,Adult,F,28,Vehicle,68.8001937866211,9.461296081542969
429,20241022a,fa/+,Adult,F,29,Vehicle,56.49116516113281,6.823905944824219
430,20241022a,fa/+,Adult,F,2,Vehicle,68.13353729248047,8.423248291015625
431,20241022a,fa/+,Adult,F,3,Vehicle,71.92536926269531,12.102073669433594
432,20241022a,fa/+,Adult,F,4,Vehicle,67.6944580078125,8.979026794433594
433,20241022a,fa/+,Adult,F,5,Vehicle,65.0149154663086,8.373069763183594
434,20241022a,fa/+,Adult,F,6,Vehicle,64.3621826171875,6.913185119628906
435,20241022a,fa/+,Adult,F,7,Vehicle,59.10335159301758,5.796222686767578
436,20241022a,fa/+,Adult,F,8,Vehicle,67.79049682617188,7.559280395507812
437,20241022a,fa/+,Adult,F,9,Vehicle,66.04869079589844,11.221893310546877
449,20241022b,fa/fa,Adult,M,0,Vehicle,60.64240646362305,5.239330291748047
450,20241022b,fa/fa,Adult,M,1,Vehicle,66.61650848388672,5.891212463378906
451,20241022b,fa/fa,Adult,M,2,Vehicle,69.5177993774414,6.844764709472656
452,20241022b,fa/fa,Adult,M,3,Vehicle,75.3795166015625,5.342460632324219
453,20241022b,fa/fa,Adult,M,4,Vehicle,67.47911071777344,7.801544189453125
454,20241022b,fa/fa,Adult,M,5,Vehicle,68.12333679199219,6.896659851074219
455,20241022b,fa/fa,Adult,M,6,Vehicle,62.34407424926758,8.015125274658203
456,20241022b,fa/fa,Adult,M,8,Vehicle,68.35257720947266,6.594551086425781
457,20241022b,fa/fa,Adult,M,9,Vehicle,68.04401397705078,4.982017517089844
479,20241023a,fa/+,Adult,M,0,Vehicle,63.60243606567383,0.5486106872558594
480,20241023a,fa/+,Adult,M,10,Vehicle,52.9305419921875,0.974201202392578
481,20241023a,fa/+,Adult,M,11,Vehicle,61.60174560546875,0.8982620239257812
482,20241023a,fa/+,Adult,M,12,Vehicle,67.56700897216797,-0.1285552978515625
483,20241023a,fa/+,Adult,M,13,Vehicle,70.53999328613281,0.7205657958984375
484,20241023a,fa/+,Adult,M,14,Vehicle,57.47653579711914,0.2794151306152344
485,20241023a,fa/+,Adult,M,15,Vehicle,59.22328567504883,-0.3382530212402344
486,20241023a,fa/+,Adult,M,16,Vehicle,64.69100952148438,-0.110565185546875
487,20241023a,fa/+,Adult,M,17,Vehicle,72.49107360839844,-0.0171051025390625
488,20241023a,fa/+,Adult,M,18,Vehicle,58.031097412109375,-0.3013725280761719
489,20241023a,fa/+,Adult,M,19,Vehicle,73.91079711914062,1.0663375854492188
490,20241023a,fa/+,Adult,M,1,Vehicle,61.91484069824219,0.7784690856933594
491,20241023a,fa/+,Adult,M,20,Vehicle,54.24835586547852,0.4704513549804687
492,20241023a,fa/+,Adult,M,2,Vehicle,60.574554443359375,1.41839599609375
493,20241023a,fa/+,Adult,M,3,Vehicle,73.88883209228516,-0.990875244140625
494,20241023a,fa/+,Adult,M,4,Vehicle,55.22014999389648,-0.1024551391601562
495,20241023a,fa/+,Adult,M,5,Vehicle,81.14541625976562,0.9936676025390624
496,20241023a,fa/+,Adult,M,6,Vehicle,62.90386581420898,-0.326751708984375
497,20241023a,fa/+,Adult,M,7,Vehicle,51.61910629272461,-0.8710746765136719
498,20241023a,fa/+,Adult,M,8,Vehicle,52.29825973510742,-0.700714111328125
499,20241023a,fa/+,Adult,M,9,Vehicle,58.06420516967773,-0.2674179077148437
517,20241023b,fa/fa,Adult,F,0,Vehicle,48.56428527832031,7.016853332519531
518,20241023b,fa/fa,Adult,F,10,Vehicle,55.233028411865234,2.70010757446289
519,20241023b,fa/fa,Adult,F,11,Vehicle,49.11784362792969,2.344593048095703
520,20241023b,fa/fa,Adult,F,12,Vehicle,50.1635627746582,2.523139953613281
521,20241023b,fa/fa,Adult,F,13,Vehicle,49.06028366088867,2.8371658325195312
522,20241023b,fa/fa,Adult,F,14,Vehicle,48.6640739440918,1.7433853149414062
523,20241023b,fa/fa,Adult,F,15,Vehicle,52.07798767089844,2.8859634399414062
524,20241023b,fa/fa,Adult,F,16,Vehicle,50.420108795166016,2.8986778259277344
525,20241023b,fa/fa,Adult,F,1,Vehicle,46.26170349121094,4.002429962158203
526,20241023b,fa/fa,Adult,F,2,Vehicle,59.7319221496582,2.942066192626953
527,20241023b,fa/fa,Adult,F,3,Vehicle,53.49716567993164,2.957347869873047
528,20241023b,fa/fa,Adult,F,4,Vehicle,53.13034057617188,4.053192138671875
529,20241023b,fa/fa,Adult,F,5,Vehicle,59.86871719360352,5.782985687255859
530,20241023b,fa/fa,Adult,F,6,Vehicle,50.19502258300781,5.876857757568359
531,20241023b,fa/fa,Adult,F,7,Vehicle,54.00865173339844,7.188980102539063
532,20241023b,fa/fa,Adult,F,8,Vehicle,56.71340560913086,4.150066375732422
533,20241023b,fa/fa,Adult,F,9,Vehicle,62.54631042480469,4.127235412597656
548,20241024a,fa/fa,Adult,F,0,Vehicle,39.59101486206055,-0.2985649108886719
549,20241024a,fa/fa,Adult,F,10,Vehicle,47.8643798828125,-0.6163406372070312
550,20241024a,fa/fa,Adult,F,11,Vehicle,45.64128875732422,-1.4469451904296875
551,20241024a,fa/fa,Adult,F,12,Vehicle,41.59929656982422,-1.1115493774414062
552,20241024a,fa/fa,Adult,F,13,Vehicle,43.83767318725586,0.6079254150390625
553,20241024a,fa/fa,Adult,F,1,Vehicle,38.40326690673828,-0.4905815124511719
554,20241024a,fa/fa,Adult,F,2,Vehicle,43.260555267333984,0.3565444946289062
555,20241024a,fa/fa,Adult,F,3,Vehicle,48.43576431274414,-1.5871047973632812
556,20241024a,fa/fa,Adult,F,4,Vehicle,42.5025749206543,-0.0998878479003906
557,20241024a,fa/fa,Adult,F,5,Vehicle,38.80896759033203,-0.3908195495605469
558,20241024a,fa/fa,Adult,F,6,Vehicle,54.51507568359375,-2.6968231201171875
559,20241024a,fa/fa,Adult,F,7,Vehicle,47.93930816650391,1.3483123779296875
560,20241024a,fa/fa,Adult,F,8,Vehicle,42.13587188720703,0.0543289184570312
561,20241024a,fa/fa,Adult,F,9,Vehicle,38.74015426635742,0.0707321166992187
594,20241025a,fa/fa,Adult,F,10,Vehicle,71.50205993652344,-4.1649169921875
595,20241025a,fa/fa,Adult,F,11,Vehicle,76.74476623535156,3.2701416015625
596,20241025a,fa/fa,Adult,F,12,Vehicle,78.18970489501953,5.146293640136719
597,20241025a,fa/fa,Adult,F,13,Vehicle,69.60016632080078,1.72003173828125
598,20241025a,fa/fa,Adult,F,14,Vehicle,68.74728393554688,2.8091354370117188
599,20241025a,fa/fa,Adult,F,15,Vehicle,74.84268951416016,2.2408676147460938
600,20241025a,fa/fa,Adult,F,16,Vehicle,62.45633316040039,1.620708465576172
601,20241025a,fa/fa,Adult,F,18,Vehicle,72.65335845947266,0.6880111694335938
602,20241025a,fa/fa,Adult,F,1,Vehicle,65.30371856689453,4.8238067626953125
603,20241025a,fa/fa,Adult,F,2,Vehicle,63.70075225830078,4.129920959472656
604,20241025a,fa/fa,Adult,F,3,Vehicle,63.8658447265625,3.63702392578125
605,20241025a,fa/fa,Adult,F,4,Vehicle,69.60027313232422,7.064537048339844
606,20241025a,fa/fa,Adult,F,5,Vehicle,58.66445159912109,5.5233001708984375
607,20241025a,fa/fa,Adult,F,6,Vehicle,60.025184631347656,3.116493225097656
608,20241025a,fa/fa,Adult,F,7,Vehicle,55.85611343383789,3.9847145080566406
609,20241025a,fa/fa,Adult,F,9,Vehicle,56.028079986572266,2.7371177673339844
625,20241028a,fa/fa,Adult,M,0,Vehicle,60.30454254150391,0.2883720397949219
626,20241028a,fa/fa,Adult,M,10,Vehicle,63.90581893920898,5.230731964111328
627,20241028a,fa/fa,Adult,M,11,Vehicle,67.76697540283203,2.7502517700195312
628,20241028a,fa/fa,Adult,M,12,Vehicle,83.81880187988281,4.360160827636719
629,20241028a,fa/fa,Adult,M,13,Vehicle,56.79727935791016,3.9206619262695312
630,20241028a,fa/fa,Adult,M,14,Vehicle,68.85722351074219,3.745559692382813
631,20241028a,fa/fa,Adult,M,1,Vehicle,49.5792236328125,2.4928207397460938
632,20241028a,fa/fa,Adult,M,2,Vehicle,77.32183837890625,1.932830810546875
633,20241028a,fa/fa,Adult,M,3,Vehicle,64.74169921875,2.759857177734375
634,20241028a,fa/fa,Adult,M,4,Vehicle,64.61084747314453,4.455596923828125
635,20241028a,fa/fa,Adult,M,5,Vehicle,55.94873428344727,2.3710594177246094
636,20241028a,fa/fa,Adult,M,6,Vehicle,59.102088928222656,3.5861968994140625
637,20241028a,fa/fa,Adult,M,7,Vehicle,57.23554992675781,3.5439453125
638,20241028a,fa/fa,Adult,M,8,Vehicle,53.74787139892578,2.041797637939453
639,20241028a,fa/fa,Adult,M,9,Vehicle,68.47428894042969,3.6259841918945312
659,20241029a,fa/fa,Adult,M,0,Vehicle,50.81103515625,2.862091064453125
660,20241029a,fa/fa,Adult,M,10,Vehicle,44.36341857910156,2.1962966918945312
661,20241029a,fa/fa,Adult,M,11,Vehicle,53.75415802001953,0.21337890625
662,20241029a,fa/fa,Adult,M,12,Vehicle,47.0992546081543,-0.6757316589355469
663,20241029a,fa/fa,Adult,M,13,Vehicle,43.04461288452149,3.275249481201172
664,20241029a,fa/fa,Adult,M,14,Vehicle,51.20782852172852,3.009071350097656
665,20241029a,fa/fa,Adult,M,15,Vehicle,49.53541564941406,0.1472663879394531
666,20241029a,fa/fa,Adult,M,16,Vehicle,57.30052947998047,2.0201873779296875
667,20241029a,fa/fa,Adult,M,17,Vehicle,55.84193420410156,-0.8366508483886719
668,20241029a,fa/fa,Adult,M,18,Vehicle,41.81167221069336,1.122711181640625
669,20241029a,fa/fa,Adult,M,19,Vehicle,45.31248092651367,0.6076278686523438
670,20241029a,fa/fa,Adult,M,1,Vehicle,49.718021392822266,1.4641876220703125
671,20241029a,fa/fa,Adult,M,2,Vehicle,58.63557434082031,1.406463623046875
672,20241029a,fa/fa,Adult,M,3,Vehicle,46.2138557434082,1.2779884338378906
673,20241029a,fa/fa,Adult,M,4,Vehicle,53.24502182006836,1.9932212829589844
674,20241029a,fa/fa,Adult,M,5,Vehicle,63.65497589111328,-0.944000244140625
675,20241029a,fa/fa,Adult,M,6,Vehicle,46.88613510131836,0.6715927124023438
676,20241029a,fa/fa,Adult,M,7,Vehicle,49.36973190307617,1.82330322265625
677,20241029a,fa/fa,Adult,M,8,Vehicle,43.85688018798828,1.6384506225585938
678,20241029a,fa/fa,Adult,M,9,Vehicle,69.08341979980469,-1.323455810546875
701,20241029b,fa/+,Adult,F,0,Vehicle,79.7025146484375,4.661628723144531
702,20241029b,fa/+,Adult,F,10,Vehicle,74.7518310546875,4.984634399414063
703,20241029b,fa/+,Adult,F,11,Vehicle,83.77650451660156,4.459869384765625
704,20241029b,fa/+,Adult,F,12,Vehicle,73.05442810058594,7.388236999511719
705,20241029b,fa/+,Adult,F,13,Vehicle,69.6522216796875,4.0804290771484375
706,20241029b,fa/+,Adult,F,14,Vehicle,74.29564666748047,2.8749008178710938
707,20241029b,fa/+,Adult,F,15,Vehicle,70.58547973632812,4.745018005371094
708,20241029b,fa/+,Adult,F,16,Vehicle,77.85501861572266,4.0723724365234375
709,20241029b,fa/+,Adult,F,17,Vehicle,72.03196716308594,4.8032989501953125
710,20241029b,fa/+,Adult,F,19,Vehicle,75.48145294189453,2.483467102050781
711,20241029b,fa/+,Adult,F,1,Vehicle,73.85475158691406,6.474510192871094
712,20241029b,fa/+,Adult,F,20,Vehicle,75.49085235595703,6.869430541992188
713,20241029b,fa/+,Adult,F,21,Vehicle,63.63262939453125,2.556480407714844
714,20241029b,fa/+,Adult,F,22,Vehicle,73.18208312988281,7.321113586425781
715,20241029b,fa/+,Adult,F,23,Vehicle,66.90087890625,4.080169677734375
716,20241029b,fa/+,Adult,F,24,Vehicle,71.32483673095703,1.3255233764648438
717,20241029b,fa/+,Adult,F,2,Vehicle,75.01560974121094,7.180953979492188
718,20241029b,fa/+,Adult,F,3,Vehicle,78.06393432617188,5.482810974121094
719,20241029b,fa/+,Adult,F,4,Vehicle,89.40475463867188,6.5194244384765625
720,20241029b,fa/+,Adult,F,5,Vehicle,97.0366668701172,5.473625183105469
721,20241029b,fa/+,Adult,F,6,Vehicle,82.79474639892578,11.954307556152344
722,20241029b,fa/+,Adult,F,7,Vehicle,74.70793151855469,7.170860290527344
723,20241029b,fa/+,Adult,F,8,Vehicle,69.41193389892578,7.142791748046875
724,20241029b,fa/+,Adult,F,9,Vehicle,76.22329711914062,5.665077209472656
746,20241029c,fa/+,Adult,F,0,Vehicle,97.07891082763672,10.631210327148438
747,20241029c,fa/+,Adult,F,10,Vehicle,83.42283630371094,11.495246887207031
748,20241029c,fa/+,Adult,F,11,Vehicle,84.30509185791016,8.221290588378906
749,20241029c,fa/+,Adult,F,12,Vehicle,88.9198226928711,9.66681671142578
750,20241029c,fa/+,Adult,F,13,Vehicle,78.41316986083984,7.915687561035156
751,20241029c,fa/+,Adult,F,14,Vehicle,73.02848815917969,8.611610412597656
752,20241029c,fa/+,Adult,F,15,Vehicle,77.8722915649414,9.420623779296877
753,20241029c,fa/+,Adult,F,16,Vehicle,82.02427673339844,7.279609680175781
754,20241029c,fa/+,Adult,F,17,Vehicle,86.53720092773438,12.392311096191406
755,20241029c,fa/+,Adult,F,18,Vehicle,84.66621398925781,8.915733337402344
756,20241029c,fa/+,Adult,F,19,Vehicle,83.71509552001953,8.162940979003906
757,20241029c,fa/+,Adult,F,1,Vehicle,93.34415435791016,10.083206176757812
758,20241029c,fa/+,Adult,F,20,Vehicle,71.76539611816406,20.555809020996094
759,20241029c,fa/+,Adult,F,21,Vehicle,77.22562408447266,9.807083129882812
760,20241029c,fa/+,Adult,F,2,Vehicle,86.86154174804688,10.044586181640623
761,20241029c,fa/+,Adult,F,3,Vehicle,94.33809661865234,7.830963134765625
762,20241029c,fa/+,Adult,F,4,Vehicle,96.04975128173828,12.140953063964844
763,20241029c,fa/+,Adult,F,5,Vehicle,90.83493041992188,10.395477294921877
764,20241029c,fa/+,Adult,F,6,Vehicle,85.51908874511719,11.541229248046877
765,20241029c,fa/+,Adult,F,7,Vehicle,84.58129119873047,10.663917541503906
766,20241029c,fa/+,Adult,F,8,Vehicle,87.1988754272461,8.370925903320312
767,20241029c,fa/+,Adult,F,9,Vehicle,90.58088684082033,7.829490661621094
788,20241030a,fa/fa,Adult,F,0,Vehicle,38.2195930480957,-0.0044822692871093
789,20241030a,fa/fa,Adult,F,10,Vehicle,34.23318862915039,-0.0636329650878906
790,20241030a,fa/fa,Adult,F,11,Vehicle,51.44552993774414,-1.754779815673828
791,20241030a,fa/fa,Adult,F,12,Vehicle,45.8336296081543,-1.3739585876464844
792,20241030a,fa/fa,Adult,F,13,Vehicle,45.13899993896485,-0.3918724060058594
793,20241030a,fa/fa,Adult,F,14,Vehicle,38.78798294067383,-1.0727157592773438
794,20241030a,fa/fa,Adult,F,15,Vehicle,48.11940383911133,-0.8829116821289062
795,20241030a,fa/fa,Adult,F,16,Vehicle,37.58779525756836,-0.4013595581054687
796,20241030a,fa/fa,Adult,F,1,Vehicle,49.6298713684082,1.6594161987304688
797,20241030a,fa/fa,Adult,F,2,Vehicle,56.066593170166016,0.898345947265625
798,20241030a,fa/fa,Adult,F,4,Vehicle,40.137001037597656,-0.8123970031738281
799,20241030a,fa/fa,Adult,F,5,Vehicle,40.87325668334961,-0.3497505187988281
800,20241030a,fa/fa,Adult,F,7,Vehicle,46.58029556274414,0.1076774597167968
801,20241030a,fa/fa,Adult,F,8,Vehicle,36.62554168701172,-0.5489997863769531
802,20241030a,fa/fa,Adult,F,9,Vehicle,35.53822708129883,-1.7036590576171875
814,20241030b,fa/fa,Adult,F,0,Vehicle,53.2614631652832,11.343433380126951
815,20241030b,fa/fa,Adult,F,10,Vehicle,45.18106460571289,8.298263549804688
816,20241030b,fa/fa,Adult,F,11,Vehicle,55.13285446166992,8.571846008300781
817,20241030b,fa/fa,Adult,F,13,Vehicle,29.043811798095703,6.519145965576172
818,20241030b,fa/fa,Adult,F,14,Vehicle,30.657878875732425,4.8075103759765625
819,20241030b,fa/fa,Adult,F,1,Vehicle,41.33049774169922,5.935794830322266
820,20241030b,fa/fa,Adult,F,2,Vehicle,33.26250457763672,6.90618896484375
821,20241030b,fa/fa,Adult,F,3,Vehicle,42.48552322387695,5.100368499755859
822,20241030b,fa/fa,Adult,F,4,Vehicle,38.02144241333008,8.708744049072266
823,20241030b,fa/fa,Adult,F,5,Vehicle,47.923805236816406,8.18967056274414
824,20241030b,fa/fa,Adult,F,6,Vehicle,55.082740783691406,8.666145324707031
825,20241030b,fa/fa,Adult,F,8,Vehicle,53.768798828125,8.12042236328125
