,rat,gtyp,age,sex,vessel_idx,power_empa,power_vehicle,power_ratio,power_change
0,20240813a,fa/fa,Young,M,0,3.1737661636792702,3.830591216937096,0.8285316766890577,-0.6568250532578257
1,20240813a,fa/fa,Young,M,1,2.802006914065435,3.431949715067661,0.8164475434367467,-0.6299428010022261
2,20240813a,fa/fa,Young,M,2,1.7742028683424005,2.6257871352854973,0.6756841956076894,-0.8515842669430969
3,20240813a,fa/fa,Young,M,3,2.101025347526257,2.320360045157009,0.9054738517461799,-0.2193346976307522
4,20240813a,fa/fa,Young,M,4,2.705516824355493,3.107429114697875,0.8706608339217229,-0.40191229034238196
5,20240813a,fa/fa,Young,M,5,2.769083797931672,4.072941921896615,0.6798731361831485,-1.3038581239649432
6,20240813a,fa/fa,Young,M,6,1.231640406526052,1.6062383099663136,0.7667856001715476,-0.37459790344026156
7,20240813a,fa/fa,Young,M,7,4.719781348338493,4.569020863423689,1.0329962347341604,0.15076048491480432
8,20240813a,fa/fa,Young,M,8,1.9457335426257207,3.207580540426473,0.6066047346599192,-1.2618469978007523
10,20240813a,fa/fa,Young,M,10,2.645545886113093,2.499974851575802,1.0582289995619492,0.14557103453729114
11,20240813a,fa/fa,Young,M,11,1.7870351397074191,3.265209072429124,0.5472957780243977,-1.478173932721705
12,20240813a,fa/fa,Young,M,12,2.031012571774997,1.6879533579346817,1.2032397472522998,0.34305921384031546
13,20240813a,fa/fa,Young,M,13,3.969791747056521,4.657812380493025,0.8522867438117638,-0.6880206334365044
14,20240813a,fa/fa,Young,M,14,3.490486910709967,2.990615342450873,1.1671467276862957,0.4998715682590942
16,20240814a,fa/fa,Young,M,0,3.632953886169096,7.130074055312317,0.5095254071677328,-3.497120169143221
17,20240814a,fa/fa,Young,M,1,3.512815886439539,9.426712645671657,0.3726448464568901,-5.913896759232118
18,20240814a,fa/fa,Young,M,2,4.24076120892941,6.304042171066833,0.6727050825251294,-2.063280962137423
19,20240814a,fa/fa,Young,M,3,7.131019697663534,10.568017865624151,0.6747736224840658,-3.436998167960617
20,20240814a,fa/fa,Young,M,4,5.06375612079768,10.52027987544927,0.4813328334177451,-5.456523754651591
21,20240814a,fa/fa,Young,M,5,10.5941299733536,16.238178522386818,0.6524210802799074,-5.644048549033219
22,20240814a,fa/fa,Young,M,6,3.994867856989908,8.229704566071737,0.48542056703461567,-4.234836709081829
23,20240814a,fa/fa,Young,M,7,2.864362777267372,2.688075000849291,1.0655814202960794,0.17628777641808124
24,20240814a,fa/fa,Young,M,8,2.184686539581468,2.567882080687664,0.8507737002457767,-0.383195541106196
25,20240814a,fa/fa,Young,M,9,3.369340807034824,5.314327130781192,0.6340108021426111,-1.9449863237463676
26,20240814a,fa/fa,Young,M,10,3.803769390886001,3.859530823525989,0.9855522768985051,-0.05576143263998823
28,20240814a,fa/fa,Young,M,12,3.4044153782544218,3.812296815305829,0.8930090030204832,-0.4078814370514072
29,20240814a,fa/fa,Young,M,13,2.602696260694641,3.2888825234973167,0.7913618811556083,-0.6861862628026758
30,20240814a,fa/fa,Young,M,14,4.8231496547467145,4.541956478682721,1.0619101432133375,0.28119317606399363
31,20240814a,fa/fa,Young,M,15,2.355632847843908,4.17606386268504,0.5640796992815458,-1.820431014841132
32,20240814a,fa/fa,Young,M,16,1.834891869876925,2.1107774625288034,0.8692966939672762,-0.2758855926518784
33,20240814a,fa/fa,Young,M,17,4.924217677248118,3.6129499351613217,1.3629354864083514,1.311267742086796
34,20240814a,fa/fa,Young,M,18,1.8867098797750737,2.157994954786034,0.8742883645722617,-0.27128507501096055
35,20240814a,fa/fa,Young,M,19,3.0543804906349816,2.573063287849274,1.1870599938441555,0.48131720278570755
37,20240815a,fa/+,Young,F,0,2.4666103002976394,18.619240516340238,0.13247641858071188,-16.1526302160426
38,20240815a,fa/+,Young,F,1,2.300750931914971,15.458144658048388,0.14883745642249951,-13.157393726133417
39,20240815a,fa/+,Young,F,2,2.0514434649019826,19.06852504031759,0.1075827029392419,-17.017081575415606
40,20240815a,fa/+,Young,F,3,2.605103161870217,6.410881015616403,0.40635649851001604,-3.805777853746186
41,20240815a,fa/+,Young,F,4,1.5926334541671123,8.200953319710747,0.1942010144527058,-6.608319865543635
42,20240815a,fa/+,Young,F,5,1.4752416732359903,6.560029430120762,0.22488339251380965,-5.084787756884772
43,20240815a,fa/+,Young,F,6,2.848224128995623,15.21942099987621,0.187144052918885,-12.371196870880587
44,20240815a,fa/+,Young,F,7,2.072259477206639,7.915622168527522,0.26179363202123684,-5.843362691320882
45,20240815a,fa/+,Young,F,8,4.183455194745745,6.642885944205271,0.6297647182088172,-2.4594307494595258
46,20240815a,fa/+,Young,F,9,3.4152021894649587,5.382472282732037,0.6345043708671863,-1.9672700932670781
47,20240815a,fa/+,Young,F,10,3.2161938025026893,12.878111449765486,0.2497411064540257,-9.661917647262797
48,20240815a,fa/+,Young,F,11,3.3414063794272293,11.566675277495047,0.2888821808569753,-8.225268898067817
49,20240815a,fa/+,Young,F,12,4.788286549704415,16.22087520545637,0.29519286037622267,-11.432588655751955
50,20240815a,fa/+,Young,F,13,3.851653575897216,8.62698710266973,0.446465669886683,-4.775333526772514
51,20240815a,fa/+,Young,F,14,2.460991200135678,10.028914395184584,0.24538959085315667,-7.567923195048905
52,20240815a,fa/+,Young,F,15,3.1609733639931186,13.149073211240095,0.24039514521001026,-9.988099847246977
53,20240815a,fa/+,Young,F,16,2.8889305737553803,9.68183112345951,0.2983867965591108,-6.79290054970413
54,20240815a,fa/+,Young,F,17,2.521300702678914,4.341929594227966,0.580686685023787,-1.820628891549052
55,20240815a,fa/+,Young,F,18,2.5661049716326647,8.593259456795705,0.29861835134086895,-6.02715448516304
56,20240815a,fa/+,Young,F,19,0.5214120332075625,3.8074816421723696,0.13694407017812155,-3.286069608964807
57,20240815a,fa/+,Young,F,20,2.9357117292832355,12.436968112999285,0.2360472184707775,-9.501256383716049
58,20240815a,fa/+,Young,F,21,2.3161893474812407,9.530839345152948,0.2430205004619214,-7.214649997671708
59,20240815a,fa/+,Young,F,22,3.3540859173755244,13.614833498672702,0.24635526521147036,-10.260747581297178
60,20240815a,fa/+,Young,F,23,2.5881659935931767,7.809260059410418,0.3314226922785534,-5.221094065817241
61,20240815a,fa/+,Young,F,24,0.6867683821794935,4.477467883472712,0.1533832067706174,-3.790699501293218
62,20240815a,fa/+,Young,F,26,1.712787640338041,4.239850095292211,0.4039736315771786,-2.5270624549541703
63,20240815a,fa/+,Young,F,27,2.945605307209249,5.54038443229568,0.5316608158161195,-2.5947791250864305
64,20240815a,fa/+,Young,F,28,1.4811207688584618,3.442024359904545,0.4303051384852885,-1.960903591046083
65,20240815b,fa/fa,Young,F,0,7.405434272831598,12.48178605874,0.593299247237631,-5.076351785908401
66,20240815b,fa/fa,Young,F,1,7.02881649737706,11.117442128766408,0.6322332435794724,-4.088625631389347
67,20240815b,fa/fa,Young,F,2,12.971765649165206,12.623157387417084,1.0276165662083576,0.3486082617481223
68,20240815b,fa/fa,Young,F,3,17.44208669048523,14.259102860043322,1.223224691040081,3.1829838304419074
69,20240815b,fa/fa,Young,F,4,18.62072119487713,21.03414161336166,0.8852617585805624,-2.4134204184845274
70,20240815b,fa/fa,Young,F,5,13.403266063575575,8.213940759262776,1.6317704809912161,5.189325304312799
71,20240815b,fa/fa,Young,F,6,18.49048756120542,21.299675898221903,0.8681112167884679,-2.809188337016483
72,20240815b,fa/fa,Young,F,7,11.436129459495708,16.77389582813782,0.6817813569768251,-5.337766368642113
73,20240815b,fa/fa,Young,F,8,6.986791635275907,10.775334369595694,0.6484060165214216,-3.788542734319787
75,20240815b,fa/fa,Young,F,10,13.324268623483029,14.70075527182058,0.9063662633051177,-1.3764866483375506
76,20240815b,fa/fa,Young,F,11,15.572346396712271,26.097346194319616,0.5967022961170576,-10.524999797607345
77,20240815b,fa/fa,Young,F,12,12.31629236573314,13.75001438932942,0.895729416493636,-1.43372202359628
78,20240815b,fa/fa,Young,F,13,5.9470528041855975,9.695902057365473,0.613357351280991,-3.748849253179875
79,20240815b,fa/fa,Young,F,14,11.623531243320183,18.964550755757987,0.6129083358218261,-7.3410195124378035
80,20240815b,fa/fa,Young,F,15,12.164246239887287,12.75693831523449,0.9535396299095212,-0.5926920753472036
81,20240815b,fa/fa,Young,F,16,58.65383207542192,56.36107749301664,1.0406797507143004,2.29275458240528
82,20240815b,fa/fa,Young,F,17,16.938284706148465,23.91961102724645,0.7081337855726137,-6.981326321097985
83,20240815b,fa/fa,Young,F,18,29.018548879500635,49.58420586415292,0.5852377460476724,-20.565656984652286
84,20240815b,fa/fa,Young,F,19,28.295529189539565,46.186661704343365,0.6126342139786792,-17.8911325148038
85,20240815b,fa/fa,Young,F,20,26.18310112195977,35.74940226243048,0.7324066827678385,-9.56630114047071
86,20240815b,fa/fa,Young,F,21,16.997341446610484,22.66341944127777,0.7499901544271189,-5.666077994667287
87,20240815b,fa/fa,Young,F,22,11.90546701292112,8.422990721563735,1.4134489050833074,3.4824762913573846
88,20240815b,fa/fa,Young,F,23,17.70134132614463,28.919855067724267,0.6120826430385553,-11.218513741579638
89,20240815b,fa/fa,Young,F,24,9.068515147262378,16.942388675662386,0.535255997301563,-7.873873528400008
90,20240815b,fa/fa,Young,F,25,11.203021180476243,18.31642689397625,0.6116379163536857,-7.113405713500006
91,20240815b,fa/fa,Young,F,26,39.63507206961834,51.63516608627426,0.7675984232024035,-12.000094016655922
92,20240816a,fa/fa,Young,F,0,4.055529659609252,7.434703993363812,0.5454863654597684,-3.3791743337545608
93,20240816a,fa/fa,Young,F,1,2.6572611651843108,3.7035156273119374,0.7174969495438548,-1.0462544621276266
94,20240816a,fa/fa,Young,F,3,3.413825969454609,3.474066781708689,0.9826598577289147,-0.060240812254079845
96,20240816a,fa/fa,Young,F,5,5.289531017255179,7.300808334350587,0.7245130641723232,-2.0112773170954084
97,20240816a,fa/fa,Young,F,6,6.366546307334419,11.152053953228576,0.570885536784125,-4.785507645894157
98,20240816a,fa/fa,Young,F,7,8.732663760607759,13.515424591989232,0.6461257433069266,-4.782760831381474
99,20240816a,fa/fa,Young,F,8,5.904023650929899,5.015407927542023,1.1771771581147086,0.8886157233878755
101,20240816a,fa/fa,Young,F,10,6.381078179274933,4.789892483335554,1.3321965370778677,1.5911856959393793
102,20240816a,fa/fa,Young,F,11,5.526647374599795,5.386618162212953,1.0259957561813358,0.14002921238684252
103,20240816a,fa/fa,Young,F,12,9.546043709863593,12.620590510512846,0.7563864544936957,-3.0745468006492533
104,20240816a,fa/fa,Young,F,13,10.127370143842093,13.334948850689512,0.759460741637448,-3.2075787068474195
105,20240816a,fa/fa,Young,F,14,18.45438528905941,23.00921989672112,0.8020430667312286,-4.554834607661711
106,20240816a,fa/fa,Young,F,15,20.406729367413107,28.587146153305525,0.7138428319489135,-8.180416785892419
107,20240816a,fa/fa,Young,F,16,11.225462341308596,13.999949118874296,0.8018216527783502,-2.7744867775657003
108,20240816a,fa/fa,Young,F,17,2.4821444137186943,4.535021755334104,0.5473280058247108,-2.05287734161541
109,20240816a,fa/fa,Young,F,18,8.18532047996038,7.405516787442294,1.10530037469369,0.7798036925180858
112,20240816a,fa/fa,Young,F,21,3.185158652293532,5.115984702832772,0.6225895574961118,-1.9308260505392396
114,20240816a,fa/fa,Young,F,24,2.9805530982681465,2.4519598897298183,1.2155798758178602,0.5285932085383283
116,20240816a,fa/fa,Young,F,26,14.67762519739851,16.938301133820502,0.8665346708290522,-2.2606759364219915
117,20240816a,fa/fa,Young,F,27,11.717431640624998,13.20653181133848,0.8872451759488427,-1.489100170713483
118,20240816a,fa/fa,Young,F,28,6.689663034752954,6.151583210338243,1.0874701367138175,0.5380798244147105
121,20240816b,fa/+,Young,F,0,3.10335969999549,3.931145167696304,0.7894289240440577,-0.8277854677008136
122,20240816b,fa/+,Young,F,1,8.019799287703488,11.49018323041391,0.6979696604380948,-3.4703839427104217
123,20240816b,fa/+,Young,F,2,8.293811535424842,14.167294283880704,0.5854195846599582,-5.873482748455862
124,20240816b,fa/+,Young,F,3,6.027388201073301,7.700412938214733,0.7827357116345366,-1.6730247371414313
125,20240816b,fa/+,Young,F,4,2.770699777140491,3.813992292984673,0.7264565747122305,-1.0432925158441817
126,20240816b,fa/+,Young,F,5,3.445326958836897,4.194551473424056,0.8213814946999425,-0.749224514587159
127,20240816b,fa/+,Young,F,6,1.801311310841258,5.528233857085742,0.32583847887195483,-3.7269225462444844
128,20240816b,fa/+,Young,F,7,6.449861123528278,15.60090586344401,0.413428629079903,-9.151044739915733
129,20240816b,fa/+,Young,F,8,3.762174203362264,9.619384489197666,0.3911034232582234,-5.857210285835402
130,20240816b,fa/+,Young,F,9,5.559800579327747,6.714724803316421,0.8280012572639978,-1.1549242239886741
131,20240816b,fa/+,Young,F,10,6.595760524552751,14.547606846906143,0.4533914474019126,-7.951846322353393
132,20240816b,fa/+,Young,F,11,5.498691624505605,7.802545110730159,0.7047305137580986,-2.303853486224554
133,20240816b,fa/+,Young,F,12,5.657686797665879,16.48750046439793,0.3431500614591479,-10.82981366673205
134,20240816b,fa/+,Young,F,13,7.642795479167049,10.962812954446546,0.6971564242612669,-3.3200174752794975
135,20240816b,fa/+,Young,F,14,2.7511342336687497,3.539271257925725,0.7773165810639555,-0.7881370242569754
136,20240816b,fa/+,Young,F,15,2.6184280049259856,3.583094312142636,0.7307728395684359,-0.9646663072166506
137,20240816b,fa/+,Young,F,16,2.178664253724386,8.007648921358413,0.272072898689819,-5.828984667634027
138,20240816b,fa/+,Young,F,17,6.0526301827229245,16.862545477825662,0.3589392948224908,-10.809915295102737
139,20240816b,fa/+,Young,F,18,3.613180127688604,3.0432387918665804,1.1872811746962677,0.5699413358220236
140,20240816b,fa/+,Young,F,19,8.252815163004938,11.127592949245289,0.7416532219184627,-2.874777786240351
141,20240816b,fa/+,Young,F,20,6.402134517735348,10.338430880118112,0.6192559191982726,-3.9362963623827643
142,20240816b,fa/+,Young,F,21,6.882174370994035,14.605527341538584,0.4712034156699643,-7.72335297054455
143,20240816b,fa/+,Young,F,22,3.9263857481811706,7.636563339786257,0.5141561162368449,-3.710177591605086
144,20240816b,fa/+,Young,F,23,4.395998851794032,6.715137448518177,0.6546401894966563,-2.3191385967241445
145,20240816b,fa/+,Young,F,24,3.059968085729274,3.861069632267608,0.7925182338481042,-0.8011015465383342
146,20240816b,fa/+,Young,F,25,2.026958450651691,3.973708807903788,0.5100923466309432,-1.946750357252097
147,20240816b,fa/+,Young,F,26,2.634277504934392,5.197140862285227,0.5068705226080937,-2.5628633573508353
148,20240816b,fa/+,Young,F,27,3.3762343142513944,5.824932695471724,0.5796177382231495,-2.44869838122033
149,20240816b,fa/+,Young,F,28,4.294854410377467,7.465725884921311,0.5752761990701906,-3.170871474543844
150,20240816b,fa/+,Young,F,29,2.7699580095556797,4.211444572780444,0.6577215873761154,-1.441486563224764
151,20240820a,fa/+,Young,M,0,10.561732432563897,23.638224887309093,0.4468073420451418,-13.076492454745196
152,20240820a,fa/+,Young,M,1,11.495388592560277,21.555462831831235,0.5332935173901664,-10.060074239270959
153,20240820a,fa/+,Young,M,2,13.402459778761498,21.819999942671775,0.6142282224552755,-8.417540163910276
154,20240820a,fa/+,Young,M,3,6.255637502912337,6.528917156370346,0.9581431886922678,-0.2732796534580091
156,20240820a,fa/+,Young,M,5,3.1845701285425174,4.152585611505022,0.7668884946572682,-0.9680154829625045
157,20240820a,fa/+,Young,M,6,3.2963272327093898,5.175271648471638,0.6369380114921817,-1.878944415762248
158,20240820a,fa/+,Young,M,7,14.48408399862686,14.965760225630072,0.9678147838972923,-0.4816762270032129
159,20240820a,fa/+,Young,M,8,17.321291347445566,22.01517202086368,0.786788825952859,-4.693880673418114
160,20240820a,fa/+,Young,M,9,9.053831168237672,14.3040124602237,0.6329574441727017,-5.250181291986028
161,20240820a,fa/+,Young,M,10,6.637540768850878,4.333387983720854,1.5317208599336096,2.3041527851300234
162,20240820a,fa/+,Young,M,11,8.886794453344972,10.324356876524153,0.8607600996002032,-1.4375624231791804
163,20240820a,fa/+,Young,M,12,5.816033406911162,8.8521640152581,0.6570182609457202,-3.036130608346939
164,20240820a,fa/+,Young,M,13,5.903334912914913,10.34525312542242,0.570632235030389,-4.441918212507508
165,20240820a,fa/+,Young,M,14,6.392506265398207,9.739954490446104,0.6563178782476448,-3.3474482250478967
166,20240820a,fa/+,Young,M,15,13.709463284100371,26.697498256877317,0.5135111594423942,-12.988034972776946
167,20240820a,fa/+,Young,M,16,12.198835034055758,21.2014967331105,0.575376124979175,-9.002661699054741
168,20240820a,fa/+,Young,M,17,15.891740711812435,24.869847917287352,0.6389962964255154,-8.978107205474917
169,20240820a,fa/+,Young,M,18,11.51162220136768,23.01615220948128,0.500154069915543,-11.5045300081136
170,20240820a,fa/+,Young,M,19,13.75284107808534,12.312936922924663,1.1169423805363456,1.4399041551606757
173,20240820a,fa/+,Young,M,22,8.658767816378983,13.663868521566446,0.6336981216346137,-5.005100705187463
174,20240820a,fa/+,Young,M,23,5.347849027759531,13.687377487872276,0.39071392839848257,-8.339528460112746
175,20240820a,fa/+,Young,M,24,9.23825483757832,12.098361731922555,0.7635955216318585,-2.860106894344236
176,20240820a,fa/+,Young,M,25,5.477494002598795,11.541549876584842,0.4745891202802298,-6.064055873986047
177,20240820a,fa/+,Young,M,26,4.921838150411692,12.460825569885602,0.39498491675434616,-7.5389874194739095
179,20240820a,fa/+,Young,M,28,5.604442848166838,5.179442734368103,1.082055181531143,0.4250001137987347
180,20240820b,fa/fa,Young,M,0,6.511256953648159,12.861765839965676,0.5062490667817613,-6.350508886317517
181,20240820b,fa/fa,Young,M,1,7.010020176894001,6.680391853686321,1.0493426628897207,0.32962832320767976
182,20240820b,fa/fa,Young,M,2,4.8973720316984215,9.21743094028106,0.5313163790895828,-4.320058908582639
183,20240820b,fa/fa,Young,M,3,7.592041877175672,20.755820148481625,0.36577893925001376,-13.163778271305954
184,20240820b,fa/fa,Young,M,4,8.159764618127523,7.6951888784075155,1.0603722334904078,0.4645757397200079
185,20240820b,fa/fa,Young,M,5,6.81532648826132,5.06326736649775,1.3460333012150345,1.75205912176357
186,20240820b,fa/fa,Young,M,6,12.379887213674532,17.883634007076303,0.6922467328942197,-5.5037467934017705
187,20240820b,fa/fa,Young,M,7,8.649005863942254,20.86866244974942,0.4144494590761904,-12.219656585807165
188,20240820b,fa/fa,Young,M,8,3.9299373133652873,4.155308046465679,0.9457631707251928,-0.2253707331003918
189,20240820b,fa/fa,Young,M,9,6.999253217217062,13.42287802044192,0.5214420638076115,-6.4236248032248575
190,20240820b,fa/fa,Young,M,10,8.359125690070949,11.126714763119724,0.7512662873122133,-2.767589073048775
191,20240820b,fa/fa,Young,M,11,8.516715422130769,14.156635688119495,0.601605890676282,-5.639920265988726
192,20240820b,fa/fa,Young,M,12,6.788509576499055,10.983879461299791,0.6180429783864114,-4.195369884800736
194,20240820b,fa/fa,Young,M,14,7.613991069144942,42.973014695465785,0.1771807522256128,-35.35902362632084
195,20240820b,fa/fa,Young,M,15,5.018218412853422,9.307335063194976,0.5391681269429653,-4.289116650341555
196,20240820b,fa/fa,Young,M,16,7.2938702537899935,23.165539654199907,0.31485863755682536,-15.871669400409914
197,20240820b,fa/fa,Young,M,17,6.060281994878029,15.340838283761077,0.39504242745933205,-9.280556288883048
198,20240820b,fa/fa,Young,M,18,6.788371567499069,7.220296784898756,0.9401790216846684,-0.43192521739968726
199,20240820b,fa/fa,Young,M,19,7.439473885257228,24.956416870552623,0.2980986382718847,-17.516942985295394
200,20240820b,fa/fa,Young,M,20,7.9821914153845155,23.650140333685947,0.3375113763707831,-15.66794891830143
201,20240820b,fa/fa,Young,M,21,7.861955292370853,19.107933153295345,0.4114498009438024,-11.245977860924492
202,20240820b,fa/fa,Young,M,22,8.316824714504941,11.812764987650722,0.7040540231858926,-3.4959402731457807
203,20240821a,fa/fa,Young,M,0,5.204372060032137,5.545364652361188,0.9385085357400512,-0.34099259232905155
204,20240821a,fa/fa,Young,M,1,4.311945799523165,9.881491680534518,0.43636587864737436,-5.569545881011353
205,20240821a,fa/fa,Young,M,2,4.2618622055323305,9.421888419560023,0.4523363062424537,-5.160026214027693
206,20240821a,fa/fa,Young,M,3,10.116661970410386,6.46658186036713,1.5644527802878578,3.6500801100432554
207,20240821a,fa/fa,Young,M,4,4.704251420792759,8.57467043643095,0.5486218340014497,-3.8704190156381904
208,20240821a,fa/fa,Young,M,5,4.163812954097248,12.07547715245461,0.3448156045122292,-7.911664198357362
209,20240821a,fa/fa,Young,M,6,5.40471873378866,14.900038950297292,0.3627318527030309,-9.495320216508631
210,20240821a,fa/fa,Young,M,7,1.9949342774839365,3.0371151043444256,0.656851719129872,-1.042180826860489
211,20240821a,fa/fa,Young,M,8,4.489484173670254,9.628307826664976,0.46627966767295476,-5.138823652994722
212,20240821a,fa/fa,Young,M,9,4.170928335021326,5.52948546409607,0.7543067726832638,-1.358557129074744
213,20240821a,fa/fa,Young,M,10,2.438075808108344,3.549203410440562,0.6869360603385947,-1.111127602332218
215,20240821a,fa/fa,Young,M,12,6.978489465792128,10.2498400941187,0.680838862041989,-3.271350628326571
216,20240821a,fa/fa,Young,M,13,6.969685697162389,17.67687195174548,0.39428275071451074,-10.707186254583089
217,20240821a,fa/fa,Young,M,14,6.233681246304821,15.00456812430401,0.41545222725922154,-8.770886877999189
218,20240821a,fa/fa,Young,M,15,6.069617092820021,11.208071844918388,0.5415398095946286,-5.138454752098367
219,20240821a,fa/fa,Young,M,16,4.900257654268694,9.435803379331317,0.5193259606280561,-4.535545725062622
220,20240821a,fa/fa,Young,M,17,11.744430308347596,18.84082043900781,0.6233502594203417,-7.096390130660215
221,20240821a,fa/fa,Young,M,18,6.438301445878997,10.79655821469365,0.5963290631931893,-4.358256768814654
222,20240821a,fa/fa,Young,M,19,2.7866918071841176,6.884554658617293,0.4047744473487559,-4.097862851433176
223,20240821a,fa/fa,Young,M,20,7.473493596269049,11.866161852466815,0.6298155788862269,-4.392668256197767
225,20240821a,fa/fa,Young,M,22,6.071503665056891,3.6722418386109017,1.6533507137845687,2.3992618264459895
229,20240821b,fa/+,Young,M,2,6.191655709402902,19.41326565723343,0.31893942104974365,-13.22160994783053
231,20240821b,fa/+,Young,M,4,4.882629372732979,19.4264200356112,0.25133963765750317,-14.543790662878223
232,20240821b,fa/+,Young,M,5,2.2058731024605884,8.895566197284257,0.24797444631843932,-6.689693094823669
233,20240821b,fa/+,Young,M,6,2.4826318359375,18.92245120312794,0.131200329665911,-16.43981936719044
234,20240821b,fa/+,Young,M,7,2.6725086593627925,14.23580545530102,0.1877314682161257,-11.563296795938227
235,20240821b,fa/+,Young,M,8,2.806894563947405,11.294671575707124,0.24851493424426324,-8.487777011759718
236,20240821b,fa/+,Young,M,9,2.015536112104144,16.44090394067317,0.12259277953190319,-14.425367828569026
237,20240821b,fa/+,Young,M,10,3.2825752694266184,12.866891740954705,0.2551179675335526,-9.584316471528087
238,20240821b,fa/+,Young,M,11,3.878885405404228,18.63843914527332,0.20811213724341865,-14.759553739869093
239,20240821b,fa/+,Young,M,12,3.030911075047084,13.256560676707483,0.2286347981926084,-10.2256496016604
240,20240821b,fa/+,Young,M,13,1.4328591455732071,3.847098272647883,0.37245192194869464,-2.4142391270746755
241,20240821b,fa/+,Young,M,14,1.1927943502153666,5.01983741137238,0.23761613225024097,-3.827043061157013
242,20240821b,fa/+,Young,M,15,1.8916950988769528,4.843819757382393,0.3905378799435814,-2.9521246585054404
243,20240821b,fa/+,Young,M,16,2.5197897175380164,13.100653169624296,0.1923407699534022,-10.58086345208628
244,20240821b,fa/+,Young,M,17,3.826709360395159,9.814001857037526,0.38992343960594045,-5.987292496642367
245,20240821b,fa/+,Young,M,18,4.545161792210171,28.896999333597417,0.15728836547141722,-24.351837541387248
246,20240821b,fa/+,Young,M,19,1.5386654663085937,34.91509484797915,0.04406877521049181,-33.376429381670555
247,20240821b,fa/+,Young,M,20,2.6684041649954664,22.779206844059168,0.11714210170980505,-20.110802679063703
248,20240821b,fa/+,Young,M,21,1.819660906110491,25.405586247782463,0.07162444071800629,-23.58592534167197
249,20240821b,fa/+,Young,M,22,1.7951477377755305,6.359388793169094,0.28228306149543486,-4.5642410553935635
250,20240821b,fa/+,Young,M,23,2.400812890189035,9.625959838090967,0.24941023342823,-7.225146947901932
251,20240821b,fa/+,Young,M,24,3.771359400068011,6.002428751872723,0.6283055669576034,-2.231069351804712
253,20240821b,fa/+,Young,M,26,1.8160125923156736,9.888894746262068,0.18364161404408855,-8.072882153946395
254,20240821b,fa/+,Young,M,27,1.68839624949864,6.636680735801278,0.25440371726647354,-4.948284486302638
256,20240822b,fa/+,Young,M,0,3.5844185173332512,9.681854740757442,0.3702202329316119,-6.097436223424191
257,20240822b,fa/+,Young,M,1,3.5094070243644526,15.554149327995615,0.22562513387009459,-12.044742303631162
258,20240822b,fa/+,Young,M,2,9.42631804167449,19.74992352827252,0.47728377419692153,-10.323605486598032
259,20240822b,fa/+,Young,M,3,6.680366218269052,13.025818940326472,0.5128557558548115,-6.34545272205742
260,20240822b,fa/+,Young,M,4,9.972530277164369,17.96966875789962,0.5549646135118856,-7.99713848073525
261,20240822b,fa/+,Young,M,5,4.020298798401674,22.40130188811159,0.17946719429441974,-18.381003089709914
262,20240822b,fa/+,Young,M,6,9.719435629782613,41.487734778108354,0.23427250684487175,-31.76829914832574
263,20240822b,fa/+,Young,M,7,3.295665065089504,7.898646449915739,0.4172442817876298,-4.602981384826235
264,20240822b,fa/+,Young,M,8,2.460037355547076,7.392165756733537,0.3327897988902946,-4.932128401186461
265,20240822b,fa/+,Young,M,9,8.630021115323087,20.29269932367196,0.4252771392150843,-11.662678208348874
266,20240822b,fa/+,Young,M,10,4.604456801314254,11.60027950708463,0.396926367032982,-6.995822705770377
